48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.933420181 -5.660583496 26.876510620
C 9.298113823 -2.461879492 24.999326706
H 8.299812317 -1.986492395 23.337741852
C 11.546171188 -1.128006935 23.846960068
H 11.314747810 -0.937087595 24.884304047
H 12.468679428 0.652894437 24.097234726
H 14.370380402 -0.054319683 23.383426666
H 13.595074654 -1.216693759 22.347904205
H 11.938541412 -2.485408068 22.628576279
H 7.975624084 -4.166101456 24.019815445
C 8.767890930 -6.117067337 25.733875275
O 8.357522964 -3.505475521 27.764177322
C 8.308062553 -4.122476101 26.738914490
H 13.920809746 -1.552903175 23.968610764
C 5.849183083 0.895592272 18.754972458
C 4.602610588 1.697098374 19.234439850
S 4.458719254 1.575887322 20.832263947
C 5.778569698 0.832851648 20.987081528
C 6.451927185 0.422859669 19.960990906
C 11.854803085 -2.375605345 23.490152359
C 10.186431885 -1.189861417 23.185894012
C 10.492456436 1.671297789 23.475261688
N 12.384295464 -0.020056915 23.447738647
C 8.949042320 0.126699626 21.389436722
N 8.382140160 -0.765216768 20.691450119
C 7.651021481 -0.348437786 19.715648651
H 7.914462566 -0.548209965 18.718511581
C 13.538369179 -0.784133375 23.334632874
N 9.619355202 -0.187481523 22.550485611
N 6.253407955 0.755691111 17.718271255
H 4.071180344 2.182572126 18.509212494
O 8.958832741 1.334001541 21.041137695
O 8.526893616 2.891270399 22.689018250
S 9.629221916 2.299870253 22.124427795
O 10.614846230 2.720264912 21.254728317
H 11.069840431 2.394598961 23.840574265
C 9.824321747 0.402632922 23.710771561
H 9.328095436 0.390031427 24.621887207
H 9.455677032 -1.587439060 25.522748947
C 9.255157471 -2.343033791 23.623285294
H 9.638442039 -3.004412651 22.939542770
H 10.422674179 -1.200643063 22.047330856
N 8.849228859 -4.348470211 24.511484146
C 8.865405083 -3.600090504 25.516897202
C 7.881733894 -5.372116089 26.504583359
H 8.878165245 -7.157577515 25.918872833
H 9.912799835 -6.155458450 23.994634628
C 9.335060120 -5.607670784 24.626743317
