48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.016209602 -5.571532726 26.875127792
H 9.677803040 -3.423046827 23.017993927
H 8.641307831 -2.019336462 22.791671753
C 11.283429146 -1.695614338 24.321966171
H 11.594191551 0.135319144 25.089813232
C 11.905400276 0.580306411 24.214403152
H 13.721875191 -0.311037868 23.665611267
H 13.424182892 -1.046925902 22.278408051
O 11.892789841 -2.427006006 22.218492508
H 7.831026077 -2.831574440 24.782428741
O 9.301922798 -6.332374096 26.722290039
O 8.930972099 -3.138515234 27.902116776
N 8.546030045 -4.428028107 26.084623337
H 13.922346115 -1.871391177 23.647270203
C 5.758289814 0.887440622 18.411636353
C 4.117531776 1.853867888 19.553504944
C 4.559051514 1.466816783 20.654928207
C 5.609797001 0.835164547 20.574485779
C 6.407838345 0.427112818 19.572477341
C 11.900660515 -1.821791887 23.175792694
C 10.389632225 -1.721603155 23.557102203
C 10.881822586 1.530447960 23.576606750
O 12.225153923 0.934877038 23.231946945
C 8.984270096 0.358917743 21.143075943
C 8.365841866 -0.394492090 20.465269089
C 7.594483376 -0.284475386 19.446146011
H 7.914658070 -0.568441093 18.524284363
N 13.309354782 -1.128003836 23.314937592
N 9.715378761 -0.218003258 22.236417770
H 6.230314255 0.689615309 17.497863770
N 4.646354675 1.535549521 18.423461914
O 8.842036247 1.473108768 20.744276047
H 8.959934235 2.580539227 22.846826553
C 9.875750542 2.033514977 22.667205811
H 10.315864563 2.167321920 21.697866440
H 11.037995338 2.400728226 24.160545349
C 9.739785194 0.521037221 23.366548538
H 9.290325165 0.200313419 24.219676971
H 9.182278633 -1.841712713 25.362024307
C 8.916396141 -2.675535917 24.714828491
C 9.364056587 -2.490741730 23.372047424
H 10.064994812 -1.018691182 21.931858063
N 9.255038261 -4.089990616 25.023483276
C 8.800737381 -3.710987329 26.987707138
C 8.216869354 -5.819439888 26.402463913
N 8.502618790 -6.973727226 25.907991409
N 9.700290680 -6.280327797 24.275342941
C 9.614330292 -5.221942425 24.459651947
