48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.876627922 -4.940927982 26.199512482
C 9.338320732 -3.743380547 24.314840317
H 8.566336632 -1.609542131 23.087179184
C 10.677536011 -1.234538078 23.630052567
H 11.598617554 -0.157853276 25.092205048
O 12.490089417 -0.102679998 24.909671783
H 13.656915665 -0.132502735 23.344196320
H 12.358075142 -1.242465019 22.042564392
C 12.076108932 -1.579355001 23.000350952
H 8.279086113 -3.665101767 24.057895660
C 9.007178307 -5.740899563 25.575080872
O 9.008022308 -3.227350473 27.528600693
C 7.860493183 -5.106323242 26.522279739
H 13.808348656 -1.581267595 24.172744751
C 5.805819988 0.777026117 18.447778702
H 3.918848276 2.028853893 19.933446884
C 4.550005436 1.628981948 20.539445877
S 5.737934589 0.892213285 21.168670654
C 6.441678047 0.435578376 19.793540955
H 12.047122002 -2.634289742 22.993566513
C 9.624864578 -1.833002448 23.080511093
C 11.032540321 1.369993567 23.418039322
H 11.989305496 1.085825920 22.993091583
C 9.012313843 0.330908626 21.283773422
C 8.380164146 -0.543051243 20.686580658
C 7.587659359 -0.309553415 19.669271469
H 7.934309006 -0.572411001 18.695457458
C 13.082982063 -0.868361890 23.877311707
N 9.628566742 0.548356295 22.441524506
N 6.078451633 0.518662930 17.456613541
N 4.948756218 1.319069266 18.072547913
O 8.958009720 1.354210854 20.663404465
O 8.923371315 2.637250185 22.948110580
C 9.904065132 1.961686850 22.477846146
O 10.521596909 2.268844366 21.406314850
H 11.199938774 2.173456669 24.146919250
C 10.107305527 0.202951103 23.616004944
H 9.473185539 0.299670219 24.499319077
H 9.632090569 -1.894901752 25.319337845
C 9.861037254 -2.267623186 24.348436356
O 9.790412903 -2.771327972 22.021049500
C 9.829302788 -1.724035382 21.689716339
N 9.332224846 -4.378431320 25.519649506
C 8.853401184 -3.994164228 26.642673492
H 7.895630360 -5.666036129 27.393789291
H 9.420551300 -6.539803982 26.124092102
H 8.880362511 -6.133657932 24.557901382
H 9.993654251 -4.382993221 23.709569931
