48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.980413914 -5.558000565 26.663696289
C 8.844212532 -3.435545921 24.467359543
C 9.240626335 -2.305914402 23.321292877
C 11.037830353 -0.892701030 23.790061951
O 11.012114525 -0.540266275 24.950208664
H 12.853151321 0.038504478 24.576974869
H 13.819425583 -0.161108196 23.266008377
H 12.577342987 -1.358870864 22.084587097
C 12.264369011 -1.555353761 23.064012527
H 7.815887928 -3.767365217 24.547000885
N 8.903807640 -5.995876789 25.791971207
O 8.273294449 -3.578124523 27.758440018
N 8.416862488 -4.188126087 26.787511826
H 13.815356255 -1.460107923 24.359783173
C 5.737926960 0.887262523 18.591739655
C 4.211069584 1.753000498 19.704057693
N 4.544239044 1.538652658 20.922054291
C 5.493032455 0.967814863 20.626091003
C 6.331435680 0.415016800 19.730232239
H 12.018149376 -2.585437775 23.113351822
C 10.090389252 -1.312241197 22.632350922
C 10.995386124 1.479874372 23.384540558
H 11.835488319 1.150841832 22.895103455
C 8.935299873 0.194240928 21.246305466
C 8.272298813 -0.497394800 20.647804260
C 7.495975494 -0.337803572 19.625905991
H 7.852402210 -0.606211007 18.716987610
C 13.207167625 -0.737028241 23.880199432
N 9.904315948 -0.335742861 21.970268250
H 6.204776287 0.644063532 17.654567719
N 4.642352104 1.583551884 18.576669693
O 8.818850517 1.414225221 21.021436691
O 8.746650696 2.637881756 22.937128067
S 9.772634506 2.123957634 22.185337067
O 10.626839638 2.582412958 21.208011627
H 11.123436928 2.356920481 23.947370529
C 10.404204369 0.337097734 24.177249908
H 9.406337738 0.545978725 24.528646469
H 9.129389763 -1.501197934 25.301759720
N 9.060592651 -2.159632921 24.644779205
H 9.495061874 -2.938251019 22.635345459
N 10.492972374 -1.375347972 21.473537445
N 9.846874237 -4.248580456 24.675899506
H 9.320593834 -3.854611158 26.512094498
C 7.995162964 -5.347846985 26.428300858
H 9.015950203 -6.952888012 25.803062439
O 9.591826439 -6.299486637 23.736717224
C 9.505438805 -5.508529186 24.548681259
