48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.811508656 -4.890296936 26.946617126
C 9.495504379 -3.118260860 24.063417435
H 8.872257233 -1.633071423 22.777770996
C 10.807233810 -1.159018993 23.765764236
C 11.098405838 0.213615417 24.441127777
H 11.974376678 0.168784872 25.015417099
H 13.539673805 -0.141280308 23.346920013
H 12.402932167 -1.327341437 22.032289505
C 12.113300323 -1.587219238 23.032928467
N 8.384854317 -3.743144512 24.958574295
C 9.021794319 -6.502659798 25.592494965
O 8.923558235 -3.152347088 27.149389267
N 7.681366920 -4.844719887 26.596261978
H 13.959242821 -1.514593601 23.905408859
C 5.534531593 1.041898370 18.367820740
H 4.338829994 1.746197343 20.042890549
C 5.187411785 1.205126524 19.795516968
H 6.068247795 0.580589354 21.499458313
C 6.172949314 0.580030918 20.488771439
H 12.057476044 -2.629194260 23.064020157
C 9.808928490 -1.150754094 22.697593689
C 11.290788651 1.356098771 23.531925201
H 12.101756096 1.120293617 22.896879196
C 8.776282310 0.244746387 21.206108093
N 8.303364754 -0.737759948 20.674224854
C 7.389357567 -0.087096713 19.966943741
C 7.248003960 0.030061433 18.633020401
N 13.132302284 -0.947112143 23.835687637
N 9.373578072 0.223721460 22.520689011
N 6.567460537 0.422125220 17.817533493
H 4.855717659 1.499595642 17.715169907
O 8.858506203 1.460970402 21.021495819
O 8.906094551 2.597498655 22.991611481
S 9.850496292 1.820298672 22.323257446
O 10.781301498 2.285784245 21.377517700
H 11.371498108 2.302803993 24.004201889
H 9.021827698 0.308955699 23.485233307
H 10.244775772 0.398378819 25.094917297
H 9.421325684 -1.527340651 25.362272263
C 9.923661232 -1.885400414 24.541378021
H 9.776891708 -3.161409616 23.034618378
H 10.226043701 -1.457457662 21.741456985
N 9.448951721 -4.222607136 24.466632843
C 8.446161270 -3.824743509 26.343160629
C 8.295516968 -6.056258202 26.267833710
N 8.617513657 -7.314099789 26.245784760
C 9.663961411 -6.369262695 24.307226181
C 9.831698418 -5.367417812 24.125261307
