48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.086091518 -4.875661373 26.197109222
C 8.906916618 -3.445159912 24.520164490
H 8.542341232 -1.688955784 23.054340363
C 9.536632538 -2.011183739 23.179225922
C 11.891231537 0.184123412 24.325469971
H 12.334877968 0.446265638 25.310104370
C 13.304286003 -0.259158432 23.607604980
H 12.648695946 -1.499721050 21.936351776
C 11.916730881 -1.679487467 22.706537247
H 7.832745075 -3.563426018 24.538589478
O 9.263168335 -5.509392738 26.057081223
O 8.546649933 -3.633113384 27.201482773
C 8.091461182 -4.915625095 26.660066605
H 14.278039932 -0.759252131 23.767820358
C 5.800359249 0.827284753 18.786870956
C 4.543817043 1.611778021 19.244516373
S 4.511259556 1.658887386 20.944839478
O 5.870959282 0.752736688 21.028945923
C 6.433288097 0.428920835 19.898109436
H 11.865813255 -2.708053827 22.916252136
C 10.441641808 -1.191002965 22.385713577
C 11.149487495 1.261461973 23.914304733
H 13.363556862 0.575847447 22.938287735
C 8.839847565 0.561617851 21.559278488
C 8.306490898 -0.486002028 20.777788162
C 7.662448883 -0.338106364 19.731410980
H 8.013341904 -0.601847172 18.764513016
N 12.289097786 -1.005334020 23.894626617
N 9.863133430 0.026243586 22.480432510
H 6.087604046 0.636079133 17.774511337
N 3.977554560 1.960418344 18.441082001
O 9.491027832 1.361062884 20.689891815
O 8.051391602 1.430086255 22.205802917
H 9.470236778 1.896593571 23.075357437
H 10.379931450 1.442288399 21.106523514
H 11.422270775 2.265749693 23.855426788
C 9.901742935 0.836983323 23.593788147
H 9.350023270 0.380720377 24.456344604
H 9.655974388 -1.653231263 25.354043961
C 9.455195427 -2.330903053 24.573463440
H 9.655336380 -2.945108652 22.654388428
H 10.337126732 -1.364540577 21.366127014
N 9.490394592 -4.725051880 24.788307190
H 9.277074814 -3.551532269 26.650745392
H 7.924456596 -5.552313805 27.498710632
H 9.165182114 -6.494795799 26.044095993
H 9.292082787 -5.720332146 24.177198410
H 10.460206985 -4.781150818 24.478851318
