48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.777282715 -4.893197060 26.959020615
C 8.958777428 -3.538602352 24.994579315
H 8.722431183 -1.594291687 23.095731735
C 10.893769264 -1.439055920 23.975534439
C 11.079548836 -0.064427286 24.555528641
H 12.036562920 -0.030625956 25.081243515
C 13.654694557 -0.140950114 23.049690247
C 13.532218933 -1.114866138 23.069841385
C 12.147052765 -1.856091857 23.257253647
H 8.008937836 -3.494794607 24.514183044
C 9.300477028 -5.822963238 25.180891037
O 8.985827446 -3.105068922 27.375183105
C 7.771515369 -4.883207321 26.585557938
H 14.340786934 -1.661807775 23.296342850
C 5.346859455 1.167156696 19.013401031
C 4.507966995 1.683155537 19.230342865
S 4.421482563 1.735733867 21.070796967
C 5.591260910 0.974271595 20.903167725
C 6.336829662 0.532021582 19.985076904
H 11.935191154 -2.394028425 22.390541077
C 9.701307297 -1.918881178 23.321292877
N 11.249313354 0.788547337 23.452108383
H 12.160066605 0.870056689 23.042490005
C 8.993996620 0.320681959 21.194505692
C 8.302621841 -0.466437489 20.478197098
C 7.470742226 -0.182898134 19.594808578
C 7.359378338 -0.178666636 18.219369888
N 12.461051941 -1.999577045 24.276395798
N 9.869349480 -0.150612921 22.109230042
N 7.084259510 -0.043463480 17.240619659
N 4.390005589 1.837033510 18.175256729
O 8.796717644 1.447226286 20.862869263
H 8.806517601 2.475661278 22.746980667
C 9.872982979 2.247904778 22.689813614
H 10.284357071 2.449408293 21.685541153
H 10.397817612 2.824006796 23.466623306
C 10.231061935 0.803137422 22.860294342
H 10.219685555 0.231154978 25.112546921
H 9.352175713 -1.575752139 25.463565826
C 9.709147453 -2.156052113 24.667325974
H 9.761997223 -2.795844316 22.639316559
H 10.301968575 -0.957306981 21.901643753
N 9.694079399 -4.618203163 24.690620422
C 8.608772278 -3.774796486 26.500091553
C 8.373537064 -6.008119106 26.106367111
H 8.138310432 -6.998833656 26.382091522
H 9.592930794 -6.615903854 24.583322525
H 10.445598602 -4.656122684 24.065303802
