48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.668599129 -5.042871952 26.679544449
C 9.575736046 -3.937364101 24.337162018
H 8.624928474 -1.866488934 23.100664139
C 10.711137772 -1.126860738 23.313236237
C 10.309736252 -0.576529622 24.789533615
H 12.583757401 0.791341662 24.593999863
H 13.627141953 0.664779961 23.150001526
H 12.551326752 -1.283236265 21.938800812
H 12.065099716 -2.651369333 22.848522186
H 7.731806278 -3.621826410 24.755784988
O 9.750586510 -5.954717636 26.508939743
O 9.027709961 -3.302387238 27.474256516
N 7.560734272 -4.733350277 26.499588013
H 13.809138298 -1.384423494 23.864547729
C 5.804283619 0.880765438 18.606079102
C 4.408871651 1.723063111 19.784235001
N 4.493257523 1.561453462 20.882072449
S 5.737262726 0.783562481 21.283737183
C 6.480731487 0.482783347 19.774904251
C 12.163436890 -1.625747085 22.872409821
C 9.681360245 -1.871911287 22.971817017
H 11.805021286 0.835687280 23.092205048
C 12.718087196 0.416006714 23.633159637
C 8.637578011 0.443751991 20.762420654
H 8.869782448 -1.499576330 20.980632782
C 7.715378284 -0.011006687 19.718570709
H 8.036742210 -0.553167582 18.865398407
N 12.908376694 -1.053136110 23.878864288
N 9.866731644 -0.403461635 22.571237564
H 6.253367424 0.535685301 17.678916931
N 4.779766083 1.633255363 18.574266434
O 8.754283905 1.627382874 20.848283768
H 8.895310402 2.555270433 22.633569717
C 9.921001434 2.009083748 22.678916931
H 10.420617104 2.018650770 21.638982773
H 10.597572327 2.567221642 23.382877350
N 9.637943268 0.697212875 23.203857422
O 10.100907326 0.491038531 25.173669815
C 9.795426369 -1.580570102 25.347862244
C 9.549440384 -2.620977640 24.612194061
H 9.887310982 -2.795953035 22.400266647
C 9.206774712 -0.663686335 21.476436615
N 8.676425934 -3.575335741 24.690380096
C 8.516069412 -4.117015839 26.905366898
C 8.646973610 -5.637307644 26.344791412
N 8.709410667 -6.678420544 25.818988800
H 9.741410255 -6.107151985 24.083190918
C 9.964871407 -5.186438560 24.087354660
