48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.965635777 -5.145551682 27.175436020
H 10.449196815 -3.320199013 24.569963455
H 8.678757668 -1.613757253 23.357498169
C 10.751605988 -0.884300590 23.813949585
H 11.108110428 -0.606991589 24.842975616
H 12.908618927 0.322614700 24.296516418
C 13.275432587 -0.355622172 23.396623611
H 13.676250458 -0.765771210 22.338043213
H 11.945947647 -1.782946825 22.404298782
H 8.003360748 -3.767616987 24.471071243
O 9.141653061 -5.442627430 26.790460587
O 8.891257286 -3.233907700 27.318481445
H 7.461519241 -5.499689579 25.572305679
H 14.117542267 -0.974952519 23.890411377
C 5.783454895 0.790836334 18.488328934
C 4.247768879 1.648242831 19.598291397
N 4.574646950 1.556712270 20.740303040
C 5.592931271 0.985919714 20.560377121
C 6.432427406 0.464120269 19.675481796
H 12.211294174 -2.376068354 23.785867691
C 9.731363297 -1.933171272 23.533931732
C 10.483575821 1.679421425 23.367019653
H 12.687474251 0.556478143 22.982862473
C 8.941312790 0.142907411 21.335134506
N 8.323056221 -0.753539979 20.610202789
C 7.638452053 -0.261289507 19.620534897
H 8.043997765 -0.420943081 18.656677246
N 12.000837326 -1.512868047 23.405937195
N 9.932971001 -0.226217434 22.226179123
H 6.248661518 0.500487685 17.551267624
N 4.645905018 1.414192557 18.425580978
O 8.821542740 1.345793009 21.269811630
H 8.803364754 2.752096176 22.697706223
C 9.616933823 2.142867804 22.193206787
H 10.391142845 2.486602783 21.435277939
O 11.096067429 2.472866774 23.882448196
C 10.005775452 0.247413635 23.524478912
H 9.195428848 0.306426585 24.255325317
H 9.493667603 -1.845563173 25.519235611
C 9.630514145 -2.677186489 24.753055573
H 9.850459099 -2.594572306 22.652431488
H 10.206840515 -1.076382995 21.796813965
N 8.699526787 -3.704410076 25.108213425
C 8.720175743 -4.156732082 26.494630814
C 7.833432674 -5.203204155 26.523416519
N 9.319905281 -6.884467125 25.396751404
C 9.528816223 -6.157720566 24.674436569
H 9.870615005 -5.382023811 24.133243561
