48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.712504864 -4.988970280 26.760377884
C 9.556511879 -4.167416096 23.823204041
C 9.762032509 -2.895987511 22.976911545
C 10.844369888 -0.852540910 23.896244049
C 11.535206795 -0.242108718 24.891012192
C 12.583379745 0.197712943 24.697324753
C 13.326634407 0.029981302 23.660049438
C 12.925640106 -1.630433559 22.068050385
C 11.861433029 -1.897686720 22.265447617
N 8.383660316 -4.161661625 24.398361206
O 9.592894554 -5.887675762 27.047754288
O 8.993566513 -3.297301531 27.587789536
N 7.695069313 -4.831231594 26.627189636
H 14.237400055 -0.526489258 23.697505951
C 5.776128292 0.929806530 18.553676605
N 4.039261341 1.977873802 19.435670853
C 4.431566238 1.529189825 20.537881851
C 5.348841190 0.953896701 20.703247070
C 6.225585938 0.509442449 19.888359070
C 12.023459435 -1.722137213 23.190998077
C 10.080551147 -1.989466190 23.895788193
C 10.515101433 1.624554634 23.340768814
H 12.946061134 0.575276852 22.832685471
C 8.938785553 0.152157634 21.318241119
C 8.272791862 -0.481288314 20.505784988
C 7.457521439 -0.175656155 19.575769424
N 7.601338387 -0.132026732 18.301649094
H 12.665625572 -2.106631994 23.906946182
N 9.725756645 -0.244087264 22.304388046
N 6.691836357 0.463669032 17.720415115
N 4.658211708 1.619334698 18.432983398
O 8.752184868 1.360586643 21.216165543
O 8.788041115 2.767909527 22.636205673
C 9.622358322 2.105610132 22.133111954
H 10.388427734 2.371910334 21.366380692
O 11.150977135 2.353569508 23.814027786
C 9.936233521 0.258057833 23.514623642
H 9.200731277 0.285930485 24.294223785
H 9.184101105 -1.452891231 25.717700958
C 9.325264931 -2.231480598 25.076826096
H 9.725110054 -2.850169897 22.023059845
H 10.063335419 -1.103885412 21.999181747
N 8.864750862 -3.430212259 25.297819138
C 8.603459358 -3.883959293 26.659223557
C 8.674338341 -5.713897705 26.414167404
N 8.778320312 -6.626219273 25.491741180
H 9.154646873 -6.222008228 24.657928467
O 10.358211517 -5.065243244 23.957630157
