48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.072225571 -5.641626358 26.964227676
H 9.965407372 -3.680908680 24.001016617
O 8.685412407 -1.974393249 23.552026749
C 11.055504799 -1.420674324 23.499376297
N 11.001437187 -0.277800560 24.320943832
H 13.205154419 0.552252829 24.587036133
C 13.225335121 0.171506450 23.635322571
C 13.341832161 -1.278599143 23.493211746
H 12.072627068 -2.082893133 21.907100677
H 7.595406055 -2.662380457 24.938499451
C 8.821337700 -6.167808056 25.837478638
O 8.172920227 -3.317857027 27.645280838
C 8.333748817 -4.032412052 26.701147079
H 14.256231308 -1.611947536 23.146781921
C 5.800791264 0.849048793 18.501132965
C 4.143442631 1.816777110 19.554708481
C 4.576682091 1.548792362 20.657484055
C 5.561745644 0.930008292 20.789110184
C 6.359807014 0.523407757 19.885730743
C 12.068785667 -1.727765679 22.842639923
C 9.814305305 -1.942077875 22.895235062
C 10.884841919 0.976676226 24.136451721
H 12.952986717 0.763336182 22.871620178
C 8.567908287 0.122342832 20.573909760
N 8.746418953 -1.000597715 20.922855377
C 7.606230259 0.004014110 19.603944778
C 7.498322010 -0.083125070 18.329183578
H 13.226533890 -1.657125950 24.487777710
N 9.649673462 0.286705762 22.586481094
N 6.606999397 0.352302015 17.652975082
N 4.699025154 1.551728010 18.442592621
O 8.892214775 1.405501485 20.743331909
O 8.756359100 2.595653772 22.791841507
S 9.624175072 1.849654555 22.037652969
O 10.830956459 2.175486565 21.524890900
H 11.144377708 2.196233988 24.040996552
C 9.884650230 0.351748973 24.014160156
H 8.988707542 0.396386445 24.625614166
H 9.027532578 -1.503530860 25.461006165
C 8.626705170 -2.331788540 24.878101349
H 9.950098038 -2.842638969 22.345102310
C 9.487572670 -0.815520823 21.966205597
N 9.606346130 -4.248596668 24.723405838
C 9.043876648 -3.610728025 25.581127167
C 7.980514050 -5.369299412 26.560270309
H 8.857829094 -7.176053524 25.964485168
C 9.574270248 -5.648635864 24.774717331
H 10.133955956 -6.057073593 24.116304398
