48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 6.401830673 -4.987555027 26.445314407
C 9.068675041 -3.642788172 24.512737274
H 8.320062637 -1.776509523 23.841600418
C 11.291690826 -1.719637990 22.872917175
H 11.300786972 -0.353162557 25.182355881
C 11.940958977 0.088513501 24.506185532
C 13.661350250 -0.924573302 23.370088577
H 13.460829735 -0.842023253 22.353027344
H 11.930041313 -1.864890933 22.011959076
N 8.127765656 -3.617326975 25.269159317
N 9.222314835 -5.922734737 26.304164886
O 8.984827995 -3.370794058 27.505178452
C 7.457875252 -4.319767475 26.142393112
H 14.471742630 -1.478295803 23.618427277
C 5.832203388 0.852199972 18.515422821
C 4.139363766 1.832563043 19.373832703
C 4.571506977 1.480952501 20.747180939
C 5.439085960 0.966661453 20.670770645
C 6.410895348 0.473886132 19.681875229
H 11.844610214 -2.154257298 23.674182892
C 10.012278557 -2.097226858 22.909250259
C 11.328957558 1.134706259 23.692220688
H 12.007406235 1.097965717 22.852197647
C 8.814990997 0.256920636 21.307323456
N 8.256264687 -0.740234792 20.746311188
C 7.616913319 -0.256616831 19.714979172
H 8.036739349 -0.458940029 18.775896072
N 13.007285118 -0.491036147 24.349445343
N 9.576318741 0.230227008 22.421529770
H 6.309257984 0.604374349 17.608358383
N 4.684386253 1.519051313 18.442455292
O 8.686303139 1.513047576 20.917816162
O 8.853076935 2.749927998 22.915945053
S 9.580150604 2.145178795 21.987865448
O 10.766462326 2.210407734 21.349908829
H 11.155589104 2.197685480 23.905597687
C 9.943697929 0.415222496 23.645210266
H 9.369373322 0.361906976 24.490884781
H 9.535309792 -1.721345067 25.060958862
C 9.169900894 -2.240660191 24.231033325
H 9.690392494 -2.863297701 22.252401352
C 10.202476501 -0.818378389 22.526430130
N 9.604904175 -4.695863247 24.309024811
C 8.358747482 -3.729661226 26.565040588
H 8.496100426 -5.759569645 26.925983429
N 9.385256767 -7.044081211 25.630235672
C 9.381004333 -5.961183071 25.246011734
H 10.271259308 -5.023280621 23.733406067
