48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.060036182 -5.673974991 26.952913284
C 9.094331741 -3.200031757 24.296897888
C 9.559280396 -2.284431934 23.444671631
C 11.141265869 -0.624756753 24.012603760
H 11.131182671 -0.682385504 25.041988373
H 12.638446808 0.841978610 24.401004791
H 14.187771797 -0.121284723 23.209674835
H 13.241698265 -1.182108998 22.398057938
C 11.551687241 -2.101990700 22.320487976
N 7.742225170 -3.844264507 24.414833069
C 8.814345360 -6.094542027 25.800420761
O 8.439240456 -3.256765366 27.522190094
C 8.421561241 -4.124442101 26.799064636
H 13.729711533 -1.455801129 23.928073883
C 5.808630466 0.806798220 18.597196579
C 4.226655006 1.603218675 19.756837845
H 4.059496403 1.712587833 20.735567093
O 6.032369137 0.813410819 20.903924942
C 6.470369816 0.457847208 19.838209152
H 11.663949966 -2.635155439 23.702306747
C 11.071183205 -1.945293307 23.229455948
C 10.488183975 1.622584581 23.416658401
C 12.404526711 0.089947239 23.821676254
C 8.988921165 0.106572039 21.292793274
C 8.363529205 -0.577625155 20.514757156
C 7.647009373 -0.305857688 19.522809982
H 8.002573967 -0.431919485 18.549974442
N 13.325754166 -0.722145736 23.301061630
N 9.858485222 -0.267890751 22.294281006
N 6.275190353 0.560741842 17.583784103
N 4.630037308 1.415876627 18.729293823
O 8.853700638 1.315290928 20.935308456
O 8.436087608 2.743312359 22.696235657
S 9.569269180 2.202186346 22.117757797
O 10.582597733 2.581800461 21.262205124
H 11.135649681 2.342304468 23.733678818
C 10.006323814 0.258773297 23.583400726
H 9.149521828 0.207753524 24.190401077
H 9.222713470 -1.506431818 25.447883606
N 9.391894341 -2.107005119 24.803968430
H 9.160606384 -2.393508196 22.490909576
C 10.411044121 -0.812257528 21.743326187
N 8.804380417 -4.354516983 24.436817169
C 9.193920135 -3.609900236 26.315767288
C 7.975877762 -5.414130211 26.574365616
H 8.986848831 -7.068694115 25.940544128
H 9.727961540 -6.061000347 23.901237488
C 9.301170349 -5.567166805 24.605232239
