48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.805518150 -4.951145649 26.440490723
C 9.135424614 -3.570795774 24.410127640
H 8.405829430 -1.647377253 23.920452118
C 10.103686333 -1.765496612 22.977325439
H 10.652179718 -0.020918090 24.940736771
H 12.841526985 0.704262316 24.741973877
H 13.283519745 0.473704576 23.077836990
H 13.074927330 -1.401327968 22.104133606
O 12.179407120 -1.592517495 21.961112976
H 8.111515999 -3.756183386 24.365940094
H 9.843707085 -5.711227417 26.646261215
O 9.012928009 -3.232460976 27.441381454
N 7.791365147 -4.800419807 26.374820709
H 13.348950386 -1.426808476 24.014274597
C 5.832323551 0.782045662 18.657070160
C 4.184838295 1.698411584 19.523025513
C 4.491197109 1.432454944 20.560224533
N 5.438563824 0.803094327 20.981718063
C 6.136974812 0.504926562 20.010236740
H 11.761783600 -2.849653721 23.310594559
C 11.575628281 -1.844344378 23.159252167
C 11.273083687 1.251703262 23.494438171
C 12.521008492 0.350609601 23.792016983
C 8.566411972 0.237838715 21.032630920
C 8.207135201 -0.759604633 20.730367661
C 7.483909130 -0.231390730 19.819173813
C 7.436019421 -0.298907429 18.539871216
N 12.433315277 -1.103197217 24.043090820
N 9.863634109 -0.327131331 22.530820847
N 6.675300598 0.216247499 17.802354813
N 4.765614510 1.474187374 18.423181534
O 8.703976631 1.373553276 21.105974197
O 8.787144661 2.681307077 22.821353912
C 9.516537666 1.834963918 22.195075989
O 10.469448090 2.141826868 21.503046036
H 11.331665039 2.277369261 23.665674210
C 10.076295853 0.661556959 23.317724228
O 9.751019478 0.294607937 24.663124084
H 9.561021805 -1.712067604 25.190900803
C 9.255534172 -2.069498539 24.267612457
H 9.752495766 -2.618635893 22.434614182
C 9.937129021 -0.987556517 21.842668533
N 10.266168594 -4.053675652 24.916513443
C 8.623999596 -4.108868599 26.826911926
C 8.812311172 -5.605005741 26.396856308
H 8.657121658 -6.537217140 25.872642517
O 9.493011475 -6.024156094 23.945133209
C 9.747111320 -4.931375504 24.319732666
