48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.042489052 -5.774987698 26.905803680
C 9.773692131 -3.896595478 24.470766068
H 8.783738136 -1.521281242 23.035430908
C 10.657183647 -0.985517204 23.678619385
C 11.236960411 -0.163268432 24.540807724
O 12.326948166 0.514837444 24.553043365
C 13.590017319 -0.663191259 23.349428177
H 13.377657890 -1.063438177 22.379810333
O 12.042167664 -2.499444962 22.424814224
H 7.314459801 -4.075161934 24.904195786
O 9.211952209 -6.146448612 26.819032669
O 9.020055771 -3.530557632 27.757560730
C 8.060401917 -4.227171898 25.731975555
H 14.606571198 -0.652517498 23.459772110
C 5.874022007 0.911833048 18.706659317
C 4.338159561 1.807775259 19.580228806
H 4.107942104 1.888270974 20.505754471
H 6.001174927 0.739308417 20.951107025
C 6.362614632 0.528163493 19.983026505
C 11.286666870 -2.025234938 23.019346237
C 9.775463104 -1.954168320 23.176551819
C 10.566074371 1.636661053 23.355920792
C 12.844189644 0.475321293 23.554382324
C 8.963830948 0.046854015 21.246198654
N 8.285507202 -0.865108609 20.559541702
C 7.475381374 -0.253891855 19.681867599
N 7.596608162 -0.264596134 18.369682312
H 13.182537079 -1.291627645 24.115102768
N 9.899565697 -0.064121947 21.969121933
N 6.709843159 0.374821246 17.789432526
N 4.782776356 1.633128881 18.513914108
O 8.835124969 1.236185193 21.249595642
O 8.507065773 2.746143341 22.880950928
S 9.650139809 2.219388723 22.302726746
O 10.420332909 2.708075523 21.237161636
O 10.997778893 2.521048546 23.626314163
C 10.024017334 0.228883848 23.540597916
H 9.185785294 0.337485075 24.228927612
H 9.285156250 -1.824354887 25.264032364
C 9.470609665 -2.595271111 24.620740891
H 9.623246193 -2.708902836 22.423318863
H 10.488670349 -0.819269240 21.721088409
N 9.185534477 -3.828924417 25.425474167
C 8.818154335 -3.806949139 26.631891251
C 8.105253220 -5.971224308 26.459239960
N 8.765978813 -6.651243687 25.665178299
H 9.262035370 -6.329180241 24.902160645
O 10.257688522 -4.844829559 23.844194412
