48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.150885582 -5.698858261 26.584367752
C 9.421174049 -3.435819864 24.147226334
H 8.389405251 -1.821282864 23.850845337
N 11.369718552 -1.178534150 23.872520447
C 11.026326180 0.220345825 24.423852921
H 11.972844124 0.395877659 24.912015915
C 13.460094452 -0.597680211 23.208288193
H 13.507407188 -1.058291197 22.238878250
H 12.088982582 -2.427624226 22.199478149
H 7.628798008 -3.948599577 24.695953369
O 9.268742561 -5.772333145 27.181888580
O 8.393733978 -3.549011469 27.497200012
C 8.710496902 -4.566532612 26.835039139
H 14.464030266 -0.713774562 23.630165100
C 5.543158054 1.021866679 18.357391357
C 4.916416645 1.355515599 19.570236206
H 4.353416920 1.682379007 20.376394272
H 6.043614388 0.583299756 21.441026688
C 6.143532753 0.520289421 20.424932480
C 11.551674843 -2.048752785 23.053546906
C 10.202154160 -1.808747888 22.936283112
C 10.838848114 1.455121994 23.677375793
H 13.068303108 0.435753882 23.039316177
C 8.857976913 0.346428543 20.990482330
C 8.298549652 -0.705391645 20.629991531
C 7.349077225 -0.146169573 19.933876038
C 7.166373730 0.006633986 18.597993851
N 12.655809402 -1.287190080 24.066070557
N 9.551311493 0.184236303 22.301937103
N 6.634094715 0.360935420 17.724155426
N 4.581601143 1.655546784 18.299747467
O 8.961165428 1.417216897 20.481639862
O 8.854126930 2.314304352 22.763219833
C 9.932792664 1.666963339 22.512819290
O 10.610859871 1.953054547 21.474943161
H 11.144984245 2.375343800 23.997407913
H 9.048336983 0.054062337 23.145494461
H 10.129734993 0.108365834 24.987651825
H 9.465364456 -1.716942191 25.194353104
C 9.299493790 -2.120431900 24.230270386
H 9.652780533 -2.462820292 22.282032013
N 10.345885277 -0.750522852 22.010532379
N 8.627514839 -4.124068737 24.466150284
C 9.408056259 -3.812741041 26.419391632
C 8.244914055 -5.732421398 26.481224060
H 8.462983131 -6.467613220 25.640134811
O 9.764413834 -6.051103592 24.103494644
C 9.417266846 -4.854575157 24.223266602
