48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.926656723 -5.612268448 26.895284653
C 9.583791733 -3.893669605 23.757699966
H 8.596364021 -1.591500878 23.090520859
C 11.164789200 -1.657041669 22.897512436
H 10.732672691 -0.156618103 24.666074753
H 12.620053291 -0.098030895 24.837720871
C 13.877651215 -0.666208684 23.625513077
H 13.109063148 -1.405966163 22.062339783
C 12.215827942 -1.650789857 22.064243317
H 8.007453918 -3.443873405 24.705549240
C 8.722722054 -6.314163208 25.824487686
O 8.269610405 -3.431801319 27.839748383
C 8.404295921 -4.198877335 26.923633575
H 14.301365852 -1.497827291 23.595134735
C 5.867224693 0.886620641 18.428665161
H 3.871278524 1.873041987 20.059461594
C 4.569534779 1.452802658 20.554050446
C 5.602669716 0.894176126 20.570261002
C 6.489340782 0.443229169 19.840047836
H 11.676253319 -2.174705029 23.677244186
C 9.641958237 -1.882725239 23.200412750
C 11.272656441 1.330094576 23.645627975
N 12.292469025 0.779019713 23.133874893
C 8.937561989 0.214003712 21.291723251
N 8.319956779 -0.811006069 20.773998260
C 7.666771412 -0.297843635 19.765918732
H 7.966249943 -0.520764112 18.769596100
N 12.866802216 -0.108583450 23.876859665
N 9.722421646 0.296532810 22.374649048
N 6.251376629 0.640686393 17.519866943
N 5.005314350 1.417435050 18.046098709
O 8.923617363 1.409920573 20.814962387
O 8.884946823 2.423699141 22.757547379
C 9.600052834 1.763514638 21.962802887
H 10.636225700 2.134723425 21.584501266
H 11.205945969 2.393040180 23.806932449
C 10.138179779 0.468058646 23.915975571
H 9.223973274 0.499739915 24.372894287
H 9.446245193 -1.413034558 25.492107391
C 9.442825317 -2.055484295 24.778818130
O 9.665850639 -3.178226233 22.651643753
C 10.150924683 -0.924647510 22.325378418
N 9.032983780 -3.342199326 24.869411469
C 9.276366234 -3.816062689 26.095474243
C 7.862260818 -5.394441605 26.615661621
N 8.836975098 -7.383741379 26.056873322
C 9.355528831 -5.992147923 24.665719986
C 9.744162560 -5.150383472 24.031980515
