48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.930833817 -4.888962746 26.798900604
C 9.696267128 -3.221031427 23.943784714
H 8.478538513 -1.698858619 23.723461151
C 10.405395508 -0.845507205 23.882818222
O 11.409990311 -0.300288141 24.835947037
C 12.326300621 0.068184115 24.040464401
H 13.945177078 -0.324928820 23.277927399
H 12.723831177 -1.242264390 21.750890732
H 12.257840157 -2.600377560 22.753267288
H 7.615465164 -3.369005919 25.116935730
O 9.503512383 -6.394800186 27.032518387
H 8.309434891 -4.158027649 27.655281067
C 7.969264984 -4.645548344 26.734281540
H 13.732488632 -1.601198673 24.101228714
C 5.917778492 0.798750043 18.675647736
C 4.478259087 1.605232954 19.331998825
C 4.677697182 1.438468456 20.448530197
C 5.778004169 0.732042074 20.901630402
C 6.466368198 0.367725611 19.917549133
C 12.261367798 -1.579662919 22.626926422
C 10.695405006 -1.254360676 22.596569061
N 10.519824982 1.569096088 23.571477890
H 12.356748581 0.880173206 23.319936752
C 9.076029778 0.107798614 21.461036682
C 8.447039604 -0.550364733 20.662715912
C 7.678969860 -0.373831153 19.686656952
H 7.937965393 -0.582580149 18.707984924
N 13.133584023 -0.911375225 23.671808243
N 9.828498840 -0.210366249 22.641124725
N 6.266651630 0.688317299 17.592685699
H 3.917722225 1.920353174 18.613601685
O 8.957486153 1.320613146 21.110937119
O 8.489193916 2.815017939 22.809692383
S 9.617691040 2.279290199 22.250715256
O 10.614141464 2.714998007 21.427822113
H 11.046355247 2.373722076 23.819213867
C 9.726021767 0.433991581 23.775289536
H 8.988139153 0.554148197 24.532325745
H 9.113513947 -1.673673272 25.366460800
C 9.290840149 -1.934234858 24.353231430
H 10.036581993 -3.290604115 22.992807388
H 10.276453972 -1.793740749 21.791381836
N 9.309088707 -4.051368237 24.768939972
C 8.280402184 -3.912578344 25.615678787
C 8.714290619 -5.935767174 26.479530334
N 9.004160881 -6.798818588 25.730751038
O 9.958262444 -6.139460087 23.946266174
C 9.814352036 -5.128631115 24.265863419
