48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.115940571 -5.512093544 26.779397964
C 9.228579521 -2.884168148 24.202110291
N 9.135298729 -2.332043648 23.091918945
H 11.487370491 -1.918454051 23.757722855
H 11.490068436 0.200489894 24.951656342
C 12.013603210 0.483217210 24.008638382
C 13.625641823 -0.969701052 23.347732544
H 13.485301971 -0.931429684 22.287319183
H 11.815444946 -2.508968592 22.189966202
H 7.947860241 -4.485483170 23.978963852
O 9.213697433 -6.122188568 26.900287628
O 8.911591530 -3.224402428 27.666391373
N 8.542834282 -4.353303432 25.852443695
H 14.429412842 -1.543338060 23.646060944
C 5.738143921 0.835933924 18.566930771
C 4.254007816 1.711581945 19.720396042
N 4.570102215 1.508072138 20.929759979
C 5.508041859 0.920632899 20.650556564
C 6.338433743 0.401701242 19.739957809
C 11.278650284 -1.737370849 22.686180115
C 9.853588104 -1.218287587 23.251586914
C 10.772345543 1.380311251 23.528463364
H 12.597563744 0.904010713 23.180561066
C 8.927628517 0.211138859 21.433784485
C 8.245646477 -0.523646533 20.620063782
C 7.523960590 -0.362395495 19.655019760
H 7.842473507 -0.667764068 18.692441940
N 12.867339134 -0.590823591 24.244060516
N 9.388938904 -0.200750083 22.592945099
H 6.198532104 0.605627894 17.629560471
N 4.633980274 1.537432671 18.565153122
O 9.018341064 1.375628352 21.046068192
O 8.766719818 2.701000690 22.794122696
S 9.802012444 2.097941875 22.217664719
O 10.727741241 2.494478226 21.371965408
H 10.882281303 2.371860981 23.794551849
C 9.753908157 0.266965717 23.678787231
H 9.256701469 0.387887120 24.615535736
H 9.433153152 -1.368421674 25.686447144
C 9.289402962 -2.317189693 25.381227493
H 9.293363571 -2.782910109 22.252660751
H 11.157812119 -1.019561291 21.835807800
C 8.896220207 -4.303449631 24.474487305
C 8.942797661 -3.376031160 26.493186951
C 8.201864243 -5.652667999 26.382972717
N 8.700633049 -6.734839916 25.725250244
H 9.136125565 -6.559061050 24.863477707
H 9.738119125 -4.939461708 24.150245667
