48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.148574352 -5.844848633 26.421604156
C 9.378201485 -3.258338690 23.936975479
H 8.183470726 -1.711150765 23.869705200
C 10.961175919 -1.392722249 23.188180923
H 11.714525223 0.126294613 25.151485443
C 12.286657333 0.323936999 24.264806747
H 14.076796532 0.055806484 23.861652374
C 13.353506088 -1.474475861 23.130598068
H 11.888787270 -2.645207644 22.053064346
N 8.215524673 -3.977834463 24.985462189
H 8.847090721 -6.184878826 27.083978653
O 9.273668289 -3.709854364 27.154701233
H 7.501474380 -3.873821497 26.735580444
O 14.365222931 -1.832368731 23.040485382
C 6.397686005 0.419482648 18.905502319
C 4.434335709 1.644227862 19.663026810
H 3.916450977 1.852451682 20.551733017
F 5.813452721 0.669958174 21.189235687
C 5.695252419 0.814397216 19.935562134
C 12.016108513 -2.010067225 22.733037949
C 10.007921219 -0.927673042 23.904800415
C 10.986429214 2.018027782 23.437850952
C 11.966200829 1.097871542 23.411876678
C 8.924895287 0.518436372 21.149396896
C 8.230096817 -0.161151916 20.381973267
C 7.597929478 -0.211278364 19.254539490
H 8.140208244 -0.617665708 18.473146439
N 13.209074974 -0.453776598 23.807535172
N 10.048024178 -0.582506418 22.530149460
H 6.223365307 0.528518498 17.857759476
N 4.273061275 1.898262143 18.585996628
O 8.988285065 1.433362365 20.350030899
O 8.699015617 2.538592815 22.765604019
C 9.765007019 1.922428966 22.448347092
O 10.331823349 2.267112732 21.430101395
O 11.023720741 3.011707306 23.949783325
N 9.459940910 0.530485809 22.421779633
H 9.848142624 -0.049874336 24.518699646
H 9.062984467 -1.804496646 25.432315826
C 9.074120522 -1.912058830 24.385084152
H 9.815961838 -3.187711477 22.975990295
H 10.018772125 -1.206331015 21.771829605
N 9.270469666 -4.328516483 24.422052383
C 8.473967552 -4.192934513 26.393592834
C 8.220554352 -5.708308220 26.436660767
N 9.568812370 -7.337413311 25.440200806
C 9.390628815 -6.351351738 25.105705261
N 9.891846657 -5.467038155 24.213321686
