48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.121464252 -5.697533131 26.812257767
C 9.629751205 -3.292094946 24.159111023
H 8.656414032 -1.664377809 23.136520386
C 11.046331406 -1.084877491 23.654266357
C 11.012030602 0.214606643 24.534936905
H 11.905589104 0.408564121 25.086305618
C 13.507238388 -0.535576582 23.212390900
H 13.691041946 -0.925812006 22.291660309
O 12.164807320 -2.696982384 22.330520630
H 7.511257648 -3.872163773 25.296792984
H 9.013195038 -5.900994778 26.947504044
O 8.700245857 -3.333261728 27.928552628
C 8.280287743 -4.354124069 25.861181259
H 14.337721825 -0.858928561 23.861076355
C 5.855634212 0.829824209 18.549064636
C 4.222461224 1.842395782 19.428163528
C 4.564749241 1.600225806 20.599390030
C 5.522394657 0.971512437 20.715179443
C 6.327638149 0.483252704 19.893571854
C 11.937852859 -1.886180401 23.078626633
H 10.126053810 -1.789578915 21.824441910
C 10.912228584 1.361294389 23.614406586
H 13.286491394 0.533435166 23.149799347
C 8.947669029 0.071206048 21.230899811
C 8.324694633 -0.599383116 20.558170319
C 7.559312344 -0.231545731 19.678773880
N 7.638679504 -0.306475163 18.313808441
N 12.328690529 -1.079010725 23.695968628
N 10.267890930 0.819484115 22.539995193
N 6.743309021 0.284209430 17.769113541
N 4.723788738 1.550019860 18.380800247
O 9.150300026 1.374034762 20.758438110
O 8.359358788 2.443368196 22.813915253
H 9.534833908 2.370834351 22.427282333
O 10.124989510 1.812748790 21.425731659
O 11.206854820 2.503361225 23.692197800
C 9.594607353 -0.138167515 22.465707779
C 9.763479233 -0.190090731 25.017313004
N 9.350774765 -1.197829247 25.415769577
C 9.593861580 -2.246725798 24.946037292
O 9.828479767 -3.077944040 22.935291290
C 9.652870178 -1.567570090 22.707027435
N 9.314519882 -4.220979214 24.874666214
C 8.689196587 -3.696172237 26.959630966
C 8.137051582 -5.723965168 26.384559631
H 8.314563751 -6.521197319 25.739791870
O 9.781417847 -6.278026104 24.099941254
C 9.715143204 -5.251104832 24.315948486
