48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.783478260 -5.712313652 26.610403061
C 9.596932411 -2.919904947 24.295883179
H 8.472838402 -2.004845619 22.879236221
H 11.320289612 -1.868579149 23.840211868
H 11.823736191 -0.162536308 25.021162033
C 12.428078651 0.194962636 24.226669312
H 13.288921356 0.726699352 24.473268509
H 13.443689346 -0.695910394 22.540306091
H 11.874569893 -2.205286026 22.267417908
H 7.618037701 -3.803537130 24.915742874
C 8.770866394 -6.357946396 25.875839233
O 9.232087135 -3.447720766 27.302038193
N 8.074130058 -4.323330879 25.708156586
H 13.855020523 -1.388086915 23.994663239
C 5.842973232 0.758958519 18.758228302
C 4.471849442 1.613224149 19.280685425
C 4.681086063 1.387602329 20.472496033
S 5.688771725 0.664873004 21.310747147
C 6.424402237 0.290185630 19.818811417
N 12.001472473 -1.931357980 23.174346924
C 9.473892212 -2.235626936 22.980182648
C 11.471292496 1.110015631 23.503379822
H 11.991139412 1.161142945 22.642122269
C 8.950662613 0.136190221 21.135238647
N 8.381326675 -0.871197104 20.572216034
C 7.599924088 -0.483457536 19.624929428
H 7.849364281 -0.715974212 18.621999741
C 13.054099083 -0.956354856 23.482023239
N 9.982261658 -0.133887365 21.998298645
H 6.112261295 0.675551116 17.721269608
N 3.949183702 2.024025440 18.473234177
O 8.651009560 1.347747803 21.127115250
O 8.657319069 2.663456917 23.075643539
S 9.462099075 2.121474266 22.220327377
O 10.543923378 2.440443993 21.501668930
H 11.234822273 2.091801643 23.895851135
C 10.111563683 0.332756400 23.286323547
H 9.494852066 0.401725918 24.154317856
C 9.346693039 -1.137820363 25.690643311
C 9.469214439 -1.877749801 24.912666321
H 9.798283577 -2.905899048 22.235511780
C 10.070430756 -0.965494812 22.701116562
N 9.640357971 -4.038794518 24.847932816
C 9.027531624 -3.878429890 26.198047638
C 7.714768887 -5.526005268 26.203392029
N 9.230461121 -7.134186745 26.461200714
H 9.027814865 -6.406313896 24.800146103
H 9.989436150 -4.798582554 24.279384613
