48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.100367069 -5.598233223 26.615987778
C 9.218008995 -2.405311346 24.638978958
N 9.185835838 -2.296077490 23.433435440
C 11.650230408 -1.784565926 23.107370377
H 10.773112297 -0.253783524 24.785440445
H 12.271728516 1.105206132 24.635831833
H 14.021389961 -0.015851291 23.717803955
H 13.979709625 -1.479737282 22.730329514
H 11.971656799 -1.663938046 22.112180710
H 7.963696003 -3.918849468 24.429620743
C 9.108969688 -5.888466835 25.467243195
H 9.208529472 -3.700213194 27.210525513
H 7.581923008 -3.389408827 26.664113998
C 13.566261292 -0.892026603 23.488092422
C 5.682693481 0.859134674 18.431823730
C 4.072686672 1.849421501 19.467952728
C 4.482825279 1.454049945 20.708757401
C 5.441572189 0.918584108 20.599601746
C 6.342904091 0.489259183 19.600305557
H 11.636072159 -2.788472414 23.314346313
C 10.226289749 -1.381426692 22.908594131
C 11.559673309 1.323408127 23.871877670
H 12.056032181 1.006890893 22.982269287
C 8.456920624 0.068825983 20.643842697
N 8.706023216 -1.059427619 20.992038727
C 7.556128979 -0.084973671 19.535108566
H 7.843322754 -0.609100342 18.690191269
N 12.472208023 -1.176853895 24.051927567
N 9.987855911 0.006544836 22.867488861
H 6.118254662 0.528055549 17.526357651
N 4.612485409 1.591565728 18.395231247
O 8.754183769 1.361320496 20.891391754
O 8.758209229 2.428385019 22.968812943
S 9.554350853 1.928147912 22.036947250
O 10.748272896 2.127358198 21.489868164
H 11.239547729 2.355942965 23.828744888
C 10.299374580 0.420201093 24.124860764
H 9.361854553 0.666066289 24.596242905
H 9.371114731 -1.646506667 25.353919983
C 8.884203911 -3.636215448 24.946010590
H 9.303863525 -2.895827770 22.679790497
C 9.613350868 -0.761221290 21.975227356
N 9.777773857 -4.711183548 24.865140915
C 8.477313042 -3.938098907 26.468578339
C 8.057567596 -5.312522411 26.327144623
H 9.722093582 -6.595294476 25.974048615
H 8.684002876 -6.409062862 24.617773056
H 10.516776085 -4.940011024 24.343324661
