48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.800993919 -4.928776264 26.865816116
C 9.557736397 -3.188752651 24.344556808
C 9.249704361 -2.172740221 23.553819656
C 11.404174805 -1.298273921 23.635721207
H 11.113686562 -0.630954444 24.501459122
C 12.591396332 0.719855607 23.609994888
H 13.581998825 0.299145341 23.970743179
H 12.949666977 -1.220721483 22.081993103
H 12.133398056 -2.666775465 22.253953934
N 7.752120972 -3.750256062 24.786148071
H 9.686791420 -5.702522755 26.871953964
H 8.149959564 -3.957111597 27.651668549
C 7.904148579 -4.673727512 26.828227997
H 13.610964775 -1.465891004 24.060604095
C 5.881897449 0.789845228 18.521648407
C 4.279358387 1.757436991 19.610399246
C 4.680913448 1.472062588 20.644609451
C 5.743360043 0.769833446 20.736284256
C 6.455282688 0.387111485 19.725084305
C 12.348787308 -1.812329888 22.800840378
H 10.315799713 -1.829077363 21.873559952
C 11.367091179 1.344273925 23.558731079
C 12.296982765 0.884466410 22.760471344
C 8.872872353 0.137277544 21.424919128
N 8.269816399 -0.775830030 20.806406021
C 7.662986755 -0.361993700 19.741632462
H 8.066491127 -0.594866037 18.807687759
N 12.667711258 -1.607559919 24.057973862
N 9.656332970 -0.064457662 22.510747910
H 6.367568016 0.517879725 17.619640350
N 4.807897091 1.483347535 18.439199448
O 8.731616974 1.361880064 21.092792511
O 8.519215584 2.919817924 22.832523346
S 9.508755684 2.212301493 22.225330353
O 10.587886810 2.491337776 21.424037933
H 11.329828262 2.418992519 23.804431915
C 9.887398720 0.817927241 23.445898056
H 9.445118904 0.706819475 24.365648270
H 9.404684067 -1.410541534 25.545820236
N 9.444426537 -2.055369139 24.839830399
H 8.459186554 -2.444670439 22.946643829
C 10.156579018 -1.261652589 22.706878662
N 9.197862625 -4.231575012 24.691795349
C 8.336958885 -4.262749195 25.616914749
C 8.723126411 -5.661746502 26.475503922
H 8.584230423 -6.558351517 25.993675232
O 9.673899651 -6.328288555 24.143674850
C 9.760556221 -5.318343163 24.304595947
