48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.929709911 -4.521983147 26.412698746
C 9.149561882 -3.334676504 24.087362289
H 8.629147530 -1.302649736 23.021041870
C 10.282846451 -1.062503934 24.169878006
H 11.920553207 0.326599538 25.012416840
C 12.067305565 0.586880386 24.001039505
C 13.614812851 -1.020760059 23.080640793
H 13.915393829 -0.885983527 22.066413879
C 12.166675568 -1.693073630 22.962341309
H 8.065137863 -3.309277534 24.243400574
H 9.497809410 -6.594824791 26.487628937
O 8.370224953 -3.793359518 27.402179718
C 7.966912746 -4.684547424 26.755693436
H 14.438050270 -1.346108198 23.691337585
C 5.838665485 0.687222242 18.616394043
C 4.394319057 1.607401133 19.269634247
C 4.656744003 1.495346665 20.432279587
S 5.753131866 0.797280729 21.180913925
C 6.445443630 0.349400491 19.725112915
O 11.789812088 -2.560164690 22.616836548
H 10.079587936 -1.502131462 22.283027649
C 10.771611214 1.366255760 23.709081650
H 12.773251534 1.118668914 23.404697418
C 8.928256035 0.271311224 21.128410339
C 8.341322899 -0.715421140 20.445051193
C 7.652194500 -0.398281962 19.518028259
H 7.945117474 -0.566515267 18.524885178
N 12.458535194 -0.748533487 23.587617874
N 9.541624069 0.446195304 22.020023346
N 6.005018711 0.498486131 17.591241837
H 3.862502098 1.884391785 18.458810806
O 8.851444244 1.351108789 20.785503387
O 8.871935844 2.413975239 22.737733841
C 9.906244278 1.747843862 22.475374222
H 10.528404236 2.120113850 21.605440140
H 10.915008545 2.303037643 24.144821167
C 9.797456741 0.219377130 24.020233154
H 9.108775139 0.522900105 24.796522141
C 10.034666061 -1.503858089 25.539337158
C 9.720558167 -2.337471008 24.677837372
H 9.472986221 -3.292901754 23.090772629
C 9.589459419 -0.839309752 22.919942856
N 9.622088432 -4.370782852 24.832294464
C 8.933228493 -4.957531929 25.702724457
H 7.866214752 -5.597270966 27.324478149
N 9.044925690 -6.342750072 25.587251663
H 9.206401825 -6.608083725 24.632352829
H 10.258141518 -4.967334270 24.333747864
