48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.782159328 -5.199405670 26.539098740
H 8.991056442 -3.934427261 23.600587845
N 9.345564842 -2.169214010 24.339578629
C 10.165579796 -0.654029906 22.744556427
H 10.739521980 -0.027455883 24.800958633
H 12.405975342 0.018180218 24.403970718
H 14.248692513 0.106853113 23.426027298
C 13.493727684 -0.501155674 23.052433014
H 12.150189400 -2.258844137 22.280612946
H 7.700575829 -3.294862509 25.577396393
O 9.545086861 -6.009970188 26.281509399
O 8.689182281 -3.191741228 27.306665421
C 7.744874954 -4.954083443 26.722032547
H 14.131695747 -1.453666449 22.837570190
C 5.796381950 0.816959858 18.544975281
N 4.094076633 1.817473531 19.526847839
C 4.580432892 1.535703659 20.623222351
C 5.586403370 0.966597199 20.698989868
C 6.388236523 0.465985060 19.764783859
C 11.732042313 -1.850055218 23.103651047
C 10.221303940 -2.047554016 23.180469513
C 10.687393188 1.857393980 22.650194168
H 13.000886917 0.292372644 22.351203918
C 8.542772293 0.841687799 21.380748749
O 8.206966400 -0.476659358 20.849260330
C 7.612719059 -0.254385591 19.754175186
H 7.996346474 -0.565596998 18.825641632
N 12.435657501 -0.963162482 23.875736237
N 10.357175827 0.511303008 22.811994553
H 6.271765232 0.547105789 17.633213043
N 4.660344124 1.500197172 18.541290283
O 9.148295403 1.434945107 20.606657028
O 8.156277657 1.528975725 22.467433929
H 9.714564323 2.377758741 22.737197876
O 10.966707230 1.955161333 21.463199615
H 11.313305855 2.274755955 23.426580429
C 9.997747421 0.094808199 24.022375107
H 9.062826157 0.294422567 24.537427902
H 9.328680038 -1.600055456 25.179035187
C 9.286214828 -3.229798317 24.424283981
H 9.904204369 -2.635650158 22.400241852
H 10.017598152 -0.766205549 21.672941208
N 9.686659813 -3.795912981 25.425222397
C 8.471279144 -3.731288195 26.225780487
H 8.219372749 -5.488062382 27.486858368
N 8.897804260 -7.097825527 25.531961441
C 9.483688354 -6.197686672 25.185163498
H 10.019208908 -5.634181499 24.290744781
