48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.038733959 -5.047980785 26.061611176
C 9.379544258 -3.378860474 24.266487122
N 9.417042732 -2.671937943 23.118291855
N 11.121663094 -1.005530596 23.628742218
C 11.667380333 0.400363177 23.856916428
H 12.158448219 0.412081063 24.783950806
H 13.877391815 -0.257485211 23.545635223
H 14.014279366 -1.646039724 22.565549850
N 12.047167778 -1.625458717 22.849197388
H 7.592193604 -2.937474012 24.876993179
C 9.110999107 -5.638273239 25.305326462
O 8.861894608 -3.254643679 27.535474777
H 8.167025566 -5.458579540 27.212757111
C 13.449965477 -1.218371749 23.386350632
C 5.817482948 0.818677247 18.632307053
C 4.247157097 1.731649518 19.595689774
C 4.597950459 1.440755129 20.634393692
N 5.613964081 0.860870659 21.003412247
C 6.279351711 0.508169770 19.968633652
H 11.852333069 -2.517660141 22.737737656
C 9.959865570 -1.356338263 23.011571884
C 10.921401024 1.691918612 23.643011093
H 12.316556931 0.533440948 23.002155304
C 8.735121727 0.378937125 21.304912567
N 8.321626663 -0.715465546 20.684803009
C 7.493118763 -0.269533426 19.714418411
N 7.544506550 -0.377282977 18.406847000
H 13.348436356 -1.539903998 24.411588669
N 9.320406914 0.571764529 22.321567535
N 6.636655807 0.243128166 17.753213882
N 4.729216099 1.551487565 18.493463516
O 8.563941002 1.520024419 21.092937469
O 8.907487869 2.594470739 22.949441910
C 9.946459770 1.925859928 22.565038681
O 10.520621300 2.212684393 21.462829590
H 11.185687065 2.544330597 24.108781815
C 9.369050026 -0.179271758 23.504362106
H 9.116559982 0.091879763 24.462684631
H 8.914246559 -1.734933615 25.443233490
C 8.614005089 -2.735975742 25.224674225
H 9.883693695 -3.113015175 22.403215408
H 10.026773453 -1.295091510 21.950767517
N 9.772947311 -4.542409897 24.551713943
C 8.640248299 -3.649696350 26.510574341
C 8.121531487 -5.023660183 26.256568909
H 9.695862770 -6.343134880 25.850143433
H 8.675747871 -6.234266281 24.529172897
H 10.385482788 -5.008512497 23.933338165
