48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.765212059 -5.951462269 26.531011581
C 9.015080452 -3.533816576 24.936935425
H 8.609321594 -1.651142836 23.117170334
C 10.604359627 -0.911936283 23.068025589
H 10.996434212 -0.024549957 24.941675186
H 13.053839684 0.518797040 24.508678436
C 13.082321167 0.205267817 23.525644302
C 13.344625473 -1.054727077 23.207885742
H 11.982558250 -2.383136034 22.479610443
H 8.030811310 -3.628776789 24.465181351
O 9.837943077 -6.001736164 26.577306747
O 9.249658585 -3.280017138 27.418474197
O 7.672991276 -4.343176842 26.576328278
H 14.244483948 -1.516620755 23.196250916
C 5.693163872 0.923044980 18.530794144
H 4.027469158 1.926822901 19.167297363
O 4.606159210 1.448030710 21.123104095
C 5.438269615 0.988160610 20.637414932
C 6.280581474 0.523717999 19.690851212
C 12.021498680 -1.674717069 23.240011215
C 9.590834618 -1.978096962 23.334413528
C 10.671493530 1.561665416 23.603418350
H 12.724781990 0.912389398 22.820802689
C 8.993376732 0.151894093 21.058580399
N 8.233621597 -0.699634433 20.604875565
C 7.524611473 -0.201448083 19.603782654
H 7.920018673 -0.382033139 18.652965546
H 12.045314789 -1.908197403 24.255691528
N 10.027764320 -0.196626574 21.955400467
H 6.199874401 0.672901094 17.603122711
N 4.580220222 1.586337686 18.457551956
H 8.877028465 1.192258954 20.655401230
O 8.513998032 2.235049725 22.645683289
S 9.823359489 2.037545443 22.399068832
O 10.480274200 2.133147001 21.213600159
H 11.100177765 2.421177149 23.943546295
C 10.359903336 0.222567499 24.175571442
H 9.363759041 0.222212717 24.514553070
H 9.618963242 -1.664307356 25.357343674
N 9.671112061 -2.344703436 24.716037750
H 9.795759201 -2.830827236 22.708711624
C 10.544576645 -0.982991517 21.630613327
N 9.757363319 -4.616385460 24.856376648
C 8.739214897 -3.651596546 26.500755310
C 7.701672554 -5.547433853 26.316812515
C 9.123240471 -5.936135292 25.653036118
O 9.097891808 -6.726350784 24.722560883
H 10.342233658 -5.004699230 24.212570190
