48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.828493595 -5.765825748 26.745710373
C 8.866761208 -3.587837219 24.329092026
H 8.580336571 -1.661619306 23.091190338
C 10.267921448 -0.584164441 23.754999161
O 10.920213699 -0.378611386 24.881387711
H 12.726016045 0.826762557 24.469234467
H 13.404574394 0.719909489 22.830480576
H 12.954134941 -1.498400807 21.797697067
C 12.508687973 -1.709944963 22.747337341
H 7.833570480 -3.730095625 24.339262009
C 8.903936386 -5.676155090 26.399555206
H 9.076133728 -3.815348864 27.580802917
H 7.879772663 -3.713033438 26.343242645
H 13.817971230 -1.224117041 23.850841522
C 5.700572491 0.820212483 18.750728607
H 3.823061943 2.011126041 18.960176468
C 4.674266815 1.413152218 20.501861572
S 5.675764561 0.762794793 21.373121262
C 6.408200741 0.381127298 19.868700027
H 11.905228615 -2.498470783 22.925415039
C 9.573871613 -1.898618340 23.385810852
C 11.349483490 1.447662711 22.984975815
C 12.613905907 0.516209364 23.473340988
C 9.058711052 0.324921459 21.160860062
N 8.350259781 -0.664444804 20.655698776
C 7.620807648 -0.235403508 19.666915894
H 7.951455593 -0.334640324 18.644832611
N 12.861999512 -0.950635672 23.744682312
N 9.843563080 -0.206179306 22.317516327
O 6.117587566 0.631727755 17.620248795
N 4.590754509 1.502197385 19.175607681
O 9.168723106 1.470745206 20.825855255
O 8.927149773 1.899469852 23.178638458
H 9.473383904 2.356684685 22.545423508
O 11.344554901 1.698188424 21.767786026
H 11.359271049 2.390481710 23.528505325
C 10.005641937 0.839318275 23.099746704
O 9.788053513 -0.046021484 25.042877197
H 9.216829300 -1.937309384 25.528453827
C 9.205178261 -2.604589939 24.680112839
H 9.970958710 -2.579539537 22.710641861
H 10.304369926 -0.883154035 21.814716339
N 9.492906570 -4.825453758 24.260152817
C 8.608459473 -4.269653320 26.760637283
C 7.846078396 -5.736837864 26.603582382
N 8.985911369 -6.780756474 26.017959595
H 9.198612213 -5.920615673 24.293981552
C 10.395125389 -5.039509296 24.082094193
