48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.798006058 -4.814422131 26.961717606
C 9.670603752 -3.118521929 24.561933517
H 8.771759987 -1.824459791 22.817270279
C 10.835501671 -1.123157740 23.269813538
H 11.483178139 0.645022154 24.931730270
H 13.237085342 0.126368105 24.275573730
C 13.341460228 -0.759417474 23.509948730
H 13.832683563 -0.895815909 22.505956650
H 12.169269562 -1.555070400 22.198543549
H 7.573406219 -3.937956333 24.908702850
H 9.638124466 -5.768537998 26.601116180
O 8.322474480 -3.887053490 27.665847778
C 7.917723179 -4.617614269 26.736650467
H 13.964104652 -1.374950171 24.073253632
C 5.838936329 0.829648018 18.670476913
C 4.536683083 1.565041423 19.259534836
C 4.656899452 1.443256378 20.393802643
C 5.806038857 0.710327685 20.786359787
C 6.441991329 0.379898787 19.760265350
H 11.430521011 -3.163295031 23.167396545
C 9.856822014 -1.821130514 22.559574127
C 11.283147812 1.053657174 23.998804092
H 12.057546616 1.059720635 23.282978058
C 8.966186523 0.281999201 21.342927933
C 8.406802177 -0.612230420 20.574279785
C 7.673444271 -0.394184560 19.614885330
H 7.915164471 -0.670930624 18.649858475
N 12.128283501 -1.107940793 23.080190659
N 9.599267006 0.608013093 22.366092682
H 6.134616852 0.730496585 17.645465851
H 3.876544476 1.908652425 18.599042892
O 8.790175438 1.440610170 21.059198380
O 8.727288246 2.800346851 22.998937607
S 9.589596748 2.104097605 22.163469315
O 10.789548874 2.473332882 21.569791794
H 11.039709091 2.169982672 24.056600571
C 10.119155884 0.227717489 23.600038528
H 9.381519318 0.231651574 24.320072174
C 9.202493668 -1.273400784 25.497734070
C 9.385773659 -2.074920654 25.167808533
C 10.525111198 -2.527601719 23.328226089
H 9.985976219 -1.785073519 21.527469635
N 9.445345879 -4.189393520 24.704277039
C 8.358591080 -4.331425667 25.525890350
C 8.619297028 -5.654149532 26.343906403
H 8.347613335 -6.575952530 25.953872681
O 9.749207497 -6.346379757 24.200660706
C 9.758545876 -5.329148293 24.324544907
