48
stable:False satoms:27 tatoms:48 sratio:0.5625
O 6.752484798 -4.761138439 26.810504913
H 10.231349945 -3.203471422 23.575227737
C 9.562881470 -2.368257523 23.524106979
H 10.481781006 -1.386558414 24.024030685
H 11.461442947 0.126784995 25.072753906
H 12.872125626 0.893599391 24.474090576
H 13.962360382 -0.161313221 22.807497025
C 13.513966560 -1.020366788 23.159067154
C 12.418116570 -1.619646311 22.958286285
H 7.827052116 -2.929959297 24.661809921
N 9.010994911 -5.987514973 26.370271683
O 8.426527977 -3.455001593 27.412118912
N 7.871679783 -4.228308678 26.726469040
H 14.361879349 -1.652597189 23.463935852
C 5.887793064 0.769716799 18.723318100
C 4.483339787 1.582305312 19.306114197
C 4.609259605 1.500695467 20.402389526
O 5.887374878 0.758124173 20.894300461
C 6.403444767 0.427735656 19.880001068
H 11.938814163 -2.376247644 22.537487030
C 10.026048660 -1.154308677 23.264198303
N 11.077586174 1.299483895 23.590393066
C 11.993667603 0.445140630 24.224027634
C 8.600630760 -0.019658340 20.819345474
O 8.272197723 -1.037522435 20.636774063
C 7.658807278 -0.363316804 19.675445557
H 7.831410408 -0.574619532 18.672451019
N 12.386221886 -0.826433003 23.774383545
N 10.201155663 -0.184702218 22.205846786
N 6.157995701 0.646086752 17.647045135
H 3.929886818 1.945781946 18.545164108
O 8.695384026 1.246563554 21.033300400
O 8.637661934 2.787263155 22.757421494
S 9.474828720 1.956435204 22.084690094
O 10.639413834 2.196213484 21.401216507
H 11.060328484 2.254481316 23.724349976
C 9.888639450 0.545356214 23.272024155
H 9.218752861 0.560022831 24.088191986
H 9.056653023 -1.970242620 25.402265549
C 8.841656685 -2.750252962 24.736921310
H 9.004319191 -2.646083832 22.643712997
C 10.146770477 -0.968363583 21.780723572
N 9.296569824 -4.192453861 24.902095795
C 8.793997765 -4.661680222 26.046895981
H 8.392969131 -6.139566898 27.083427429
N 9.262030602 -6.842914581 25.519721985
C 9.581147194 -6.112794399 24.646554947
N 9.887823105 -5.090787411 24.150119781
