48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.580149651 -4.947057724 26.585496902
C 9.162273407 -2.475721121 24.900632858
H 8.682186127 -1.605543137 22.835340500
C 11.152426720 -1.148479581 23.524454117
H 11.299030304 0.633696496 24.721332550
H 13.278111458 0.428341061 24.712919235
C 13.254748344 -0.124679096 23.805387497
H 12.736371994 -1.442737937 22.027584076
H 12.013541222 -2.807568550 22.618770599
N 8.773849487 -3.742272615 25.266963959
H 9.510243416 -5.825381279 26.322465897
O 8.930294991 -3.421627760 27.541639328
N 7.581418514 -4.912182331 26.627016068
H 14.226994514 -0.593798935 23.586256027
C 5.759802818 0.823408306 18.407451630
H 4.222088814 1.755975127 20.046689987
C 4.983342171 1.260934949 20.578437805
H 5.082067013 1.139005780 21.561704636
C 6.053175926 0.664513707 19.752157211
C 12.101647377 -1.762458682 22.890232086
C 9.768018723 -1.586247087 22.600715637
C 10.500612259 0.205174282 24.196355820
H 12.904001236 0.585320950 23.044757843
C 8.804684639 0.251403779 21.199817657
N 8.061216354 -0.659961402 20.686386108
C 7.439724445 -0.173244312 19.680925369
N 7.673165798 -0.243636876 18.432523727
N 12.347157478 -1.176704764 24.053085327
N 9.489161491 -0.029693725 22.316038132
N 6.829817295 0.279188842 17.688755035
N 4.756956577 1.358412266 17.976673126
O 9.017490387 1.490297079 20.875247955
H 8.906924248 2.675930977 22.869482040
C 9.893025398 2.199410915 22.698604584
O 10.156720161 2.004196882 21.313219070
H 10.703171730 2.725888491 23.281301498
C 9.883255005 0.769265711 23.160253525
H 9.690185547 0.032577340 24.851726532
O 8.995615959 -1.530420303 25.511476517
C 9.657342911 -3.019721508 23.787445068
C 9.933658600 -3.039673090 22.633098602
H 10.111051559 -1.551663876 21.555080414
N 9.628701210 -4.280692577 24.546264648
C 8.502165794 -3.951500177 26.597633362
H 7.924691200 -5.807011604 26.920991898
N 9.255709648 -6.616172791 25.659950256
C 9.556256294 -6.261487007 24.554565430
N 10.204977989 -5.289896965 24.107181549
