48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.779112816 -4.767645359 26.600727081
C 9.299487114 -3.362129927 24.991025925
H 8.690623283 -1.936893106 22.851737976
C 10.669429779 -0.892358661 23.575193405
O 11.124527931 -0.472439528 24.839937210
H 12.858627319 -0.072160490 24.483463287
H 13.666617393 0.014226812 23.160533905
N 12.827547073 -1.736064196 22.872406006
H 12.251181602 -1.548289657 22.042881012
H 7.432989120 -4.402944088 25.005794525
O 9.168026924 -6.037523270 27.270717621
O 9.012637138 -3.310882092 27.411369324
C 7.698766232 -4.672541142 26.047786713
H 14.082372665 -1.270705700 24.117641449
C 5.807628155 0.891649187 18.486194611
C 4.209660530 1.908348918 19.479188919
C 4.577344894 1.635648489 20.514228821
S 5.723056793 0.866433918 21.134500504
C 6.401316643 0.405472279 19.638938904
H 12.179433823 -2.406682253 23.345890045
C 9.721700668 -1.911708951 23.160566330
C 10.954528809 1.496072531 23.431976318
H 11.829530716 1.117936254 22.972312927
C 8.864967346 0.177370131 21.036348343
N 8.243330956 -0.893695056 20.523738861
C 7.540168285 -0.365460247 19.528306961
H 7.927424431 -0.555016398 18.551431656
N 13.197266579 -0.718568087 23.730682373
N 9.607761383 0.336255640 21.905874252
H 6.237084866 0.594418526 17.543643951
N 4.787127018 1.678063154 18.478719711
O 8.748477936 1.319038987 20.674489975
O 8.696857452 2.226757288 22.859165192
C 9.784128189 1.760377645 22.389755249
O 10.276560783 2.268376589 21.348180771
H 11.066878319 2.420932055 23.943199158
C 10.308599472 0.342417270 24.154661179
H 9.328727722 0.574873149 24.625022888
H 9.136649132 -1.444375873 25.381338120
C 9.304545403 -2.208158493 24.743165970
H 10.135355949 -2.825130224 22.790845871
C 10.061315536 -0.796612144 22.380867004
N 9.689345360 -4.294564247 24.233503342
C 8.753871918 -3.731060743 26.377473831
C 8.578417778 -5.888062477 26.340238571
N 8.939579964 -6.702105999 25.452791214
C 9.596986771 -6.216117382 24.612283707
N 10.201643944 -5.339065075 24.071760178
