48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.889687538 -4.903515339 26.568410873
C 9.052820206 -3.413941145 24.512418747
N 8.893572807 -1.974335432 23.961994171
C 10.915347099 -0.957622528 23.959533691
H 10.882915497 -0.969637036 24.976867676
O 12.688340187 0.234893501 24.636716843
C 13.152983665 0.039903805 23.971031189
C 12.841650009 -1.753685236 22.849384308
H 12.434756279 -1.569925070 21.877914429
H 7.961364269 -3.588290453 24.487850189
H 9.616081238 -5.668787479 26.585470200
O 8.959912300 -3.240412474 27.762525558
N 7.888934612 -4.683312416 26.402561188
H 13.917480469 -1.786503911 23.009286880
C 5.885158062 0.859141409 18.631933212
C 4.336886406 1.699300885 19.591903687
C 4.526951790 1.472579598 20.641626358
S 5.646313190 0.748103321 21.309999466
C 6.361433506 0.435349613 19.919080734
H 12.359418869 -2.670958281 23.107538223
C 9.981759071 -1.874631286 23.101911545
C 10.932788849 1.273947239 23.165470123
H 11.942247391 1.164651036 22.773420334
C 9.122200966 0.305389881 21.358388901
C 8.429482460 -0.394663870 20.606941223
C 7.584901810 -0.180372655 19.694309235
N 7.661372185 -0.277217209 18.326440811
N 12.319271088 -0.733378649 23.715755463
N 9.991275787 0.507568538 22.398563385
N 6.780668736 0.388150394 17.740707397
N 4.779964447 1.545909166 18.446744919
C 9.613470078 1.546567202 21.353166580
O 8.389309883 2.443338633 23.072681427
O 9.139582634 2.542032957 22.278104782
O 10.306384087 2.035595655 20.548110962
H 10.967823982 2.351876497 23.624988556
C 10.129969597 0.372439265 23.657571793
H 9.381446838 0.521823585 24.432254791
H 8.866291046 -1.461359262 24.805404663
H 10.000685692 -3.125983238 24.906505585
H 10.079565048 -2.832467318 22.606433868
H 9.955032349 -1.397184491 22.099494934
N 9.340418816 -4.878558636 24.635490417
C 8.520080566 -3.831229687 27.010538101
C 8.792858124 -5.608625889 25.908426285
H 8.510406494 -6.621431351 25.746435165
H 8.960703850 -5.716847420 23.972103119
H 10.287257195 -5.117975712 24.362085342
