48
stable:False satoms:19 tatoms:48 sratio:0.3958333333333333
H 6.826356411 -5.507101536 26.642763138
C 8.930783272 -4.215447903 24.347223282
N 9.263777733 -2.101504326 23.407863617
C 11.411908150 -0.940410674 23.958446503
H 11.219539642 -0.997981429 24.986843109
H 13.088824272 0.936319053 24.571546555
C 12.831009865 0.516784787 23.640296936
H 12.690770149 -1.402962327 21.902408600
C 12.223330498 -1.633094072 22.881227493
N 7.768450260 -3.954704523 24.416316986
H 9.667676926 -5.711935997 26.717401505
O 8.807365417 -3.125904560 27.427980423
N 8.784234047 -5.129419327 26.616441727
H 13.684061050 -1.300220728 23.916419983
C 5.462190151 1.022217751 18.315944672
C 4.439815521 1.640666962 19.153665543
H 4.121592045 1.824763179 20.116979599
C 5.831766129 0.617755592 21.190711975
C 6.351564407 0.300280392 20.495424271
H 11.930019379 -2.643613577 22.766395569
C 9.796029091 -1.637242556 22.389228821
C 11.153214455 1.377564549 23.513278961
H 13.149146080 0.818089128 22.701391220
C 9.027681351 0.190984756 21.451345444
C 8.429883003 -0.516777933 20.678260803
C 7.414780617 -0.240715086 19.824316025
C 7.177930355 -0.069132484 18.564376831
N 12.741693497 -0.907292366 23.782346725
N 9.696818352 -0.155618042 22.539260864
N 6.534443378 0.391199768 17.815357208
N 4.497559547 1.649397254 18.019544601
O 8.846576691 1.463205695 21.157880783
O 8.853033066 2.596216917 23.087699890
S 9.838412285 2.198704243 22.252334595
O 10.767889023 2.468212366 21.316036224
H 11.324068069 2.307167292 23.928220749
C 10.338231087 0.224382758 23.669765472
H 9.673951149 0.361245334 24.512638092
O 9.255698204 -1.280381203 25.505153656
C 9.202345848 -2.103309631 24.771608353
C 9.670964241 -2.918945312 22.591838837
H 10.334950447 -1.575434685 21.490451813
N 8.897292137 -3.502973557 25.100200653
C 8.902883530 -3.840280294 26.586559296
C 7.781344414 -5.789024353 26.338184357
H 7.997323036 -6.647036552 25.742542267
C 9.671216011 -6.343771935 24.202880859
C 9.668833733 -5.457212925 24.107498169
