48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.095087051 -5.952312946 27.133623123
H 9.786917686 -3.644853830 24.073127747
N 9.090009689 -2.050936222 23.246038437
C 11.483392715 -1.763436198 23.039745331
C 11.220400810 -0.021596169 24.405759811
H 13.704313278 0.263359338 24.246000290
C 13.503914833 -0.632987320 23.686845779
H 13.768015862 -0.671623409 22.650560379
H 12.107333183 -1.974451780 22.198701859
N 7.954823017 -2.839482307 25.024019241
C 8.793652534 -6.234865189 25.835720062
O 8.115985870 -3.515263557 27.713005066
C 8.181398392 -4.230367184 26.793804169
H 13.994518280 -1.496955395 24.111345291
C 5.693208694 0.901650488 19.136989594
C 4.485140324 1.565891266 19.286844254
H 4.054109097 1.694679379 20.249752045
H 6.007147312 0.745836914 21.326549530
C 6.325273037 0.510273337 20.329814911
H 11.545048714 -2.639969587 23.596345901
C 10.109217644 -1.424515605 22.532655716
C 11.511542320 0.625128746 23.445991516
H 12.212358475 1.193686604 22.868118286
C 8.955026627 0.264662743 21.207824707
N 8.312674522 -0.777712822 20.827283859
C 7.528981686 -0.204729408 19.963748932
N 7.532772541 -0.176983625 18.601985931
N 12.103959084 -0.706265926 23.774173737
N 9.748608589 -0.010429114 22.356744766
N 6.559435844 0.452823669 18.115289688
N 4.157904148 1.831903696 18.349321365
O 9.024834633 1.391680956 20.800502777
H 8.869958878 2.619104862 22.755695343
C 9.936341286 2.352489471 22.662372589
H 10.322713852 2.499510765 21.657478333
H 10.553309441 2.923978329 23.387784958
C 10.141116142 0.918689728 22.906707764
C 10.026434898 -0.227018118 25.159301758
C 9.379477501 -1.005630732 25.210062027
C 8.864126205 -2.068730831 24.559617996
H 8.912921906 -2.873309374 22.778837204
H 10.130328178 -1.695569754 21.564001083
N 9.468510628 -4.293937683 24.733945847
C 8.604887009 -3.699553967 25.537311554
C 7.942823887 -5.565670967 26.660842896
H 8.849964142 -7.254827023 25.848688126
H 9.820002556 -6.221292019 24.009376526
C 9.489296913 -5.624365807 24.752243042
