48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.807581902 -5.055107594 27.038366318
C 9.287149429 -3.562622309 24.642063141
H 8.929794312 -1.360954881 22.997314453
C 11.080443382 -1.522096515 23.300428391
H 10.827643394 -0.038253892 24.855367661
H 13.083052635 0.399042934 24.586011887
C 13.266795158 -0.468079895 24.034543991
H 13.160354614 -1.652602553 22.018508911
C 12.283153534 -1.931982875 22.659809113
N 8.391459465 -3.246667624 25.328613281
C 9.305005074 -5.849052429 25.116424561
O 8.841933250 -3.161082745 27.536319733
C 7.739531994 -4.964968204 26.640178680
H 14.182271004 -0.933654368 23.908906937
C 5.844566822 0.872881293 18.580924988
C 4.481159210 1.650199294 19.996191025
H 3.736486197 2.014582872 20.591533661
S 5.658913136 0.977975428 21.083940506
C 6.434754372 0.474823743 19.675622940
H 12.108296394 -2.905902147 22.388938904
C 9.783047676 -1.841530919 23.151134491
C 11.093429565 1.160548687 23.441528320
H 12.045990944 1.049561024 22.972063065
C 8.547412872 0.033599537 20.761587143
O 8.423363686 -0.975160301 20.967206955
C 7.593082428 -0.174134105 19.544260025
H 7.997361183 -0.491180658 18.671636581
N 12.237915993 -1.087139249 23.694244385
N 10.084622383 0.399130076 22.649066925
H 6.197031021 0.706305683 17.572235107
N 4.716884613 1.560127020 18.742725372
O 8.759416580 1.348967314 20.826425552
O 8.664010048 2.488372326 22.861896515
S 9.572298050 1.845101953 22.048370361
O 10.621485710 2.378022432 21.296348572
H 11.105901718 2.277364969 23.774631500
C 10.221248627 0.392062306 24.035856247
H 9.267299652 0.449601442 24.553789139
H 9.502320290 -1.565420866 25.372571945
C 9.357810974 -2.330051899 24.691114426
H 9.744434357 -2.728946209 22.529170990
H 10.166710854 -0.442379117 22.096858978
N 9.822871208 -4.751464367 24.532289505
C 8.416128159 -3.725726843 26.619176865
C 8.415197372 -6.006586075 26.086166382
H 8.234915733 -6.987710953 26.334768295
H 9.553184509 -6.633500099 24.549367905
H 10.383502007 -4.828602314 23.755973816
