48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.881439209 -5.009583473 26.830535889
C 9.254891396 -3.886291027 24.300939560
N 8.975400925 -1.944083929 23.266912460
C 11.187170029 -1.800799251 23.532728195
H 11.518543243 -0.307545125 25.117950439
N 12.230118752 0.178754359 24.638092041
H 13.684211731 -0.030265873 23.444276810
H 12.739369392 -1.409882665 21.990545273
C 12.318681717 -1.556533098 22.923900604
H 8.277376175 -4.180635452 23.957954407
O 9.653413773 -6.036894321 25.615564346
O 8.696923256 -3.107804298 27.533548355
C 7.868313313 -4.951415062 26.562076569
H 13.709861755 -1.396205425 24.189086914
C 5.794983387 0.900657475 18.560926437
C 4.294038296 1.796918511 19.525714874
N 4.505837917 1.636800766 20.797458649
C 5.424298286 1.086445928 20.678743362
C 6.336359501 0.553411663 19.923526764
C 11.737454414 -2.526902914 23.203834534
C 9.788496971 -0.949804127 22.803253174
C 11.451286316 1.035927176 23.790248871
H 12.020857811 1.061344266 22.901622772
C 8.521749496 -0.057760503 20.581518173
H 8.704702377 -0.998691797 20.881530762
C 7.598451614 -0.049984016 19.741855621
C 7.409178257 -0.028601615 18.388807297
N 13.058183670 -0.656958580 23.936399460
N 9.459975243 0.346871495 22.637382507
N 6.645263672 0.426823080 17.670227051
N 4.641309738 1.567102075 18.437162399
O 8.859279633 1.221861720 20.774368286
O 8.805678368 2.610307932 22.670713425
S 9.616483688 1.743085980 21.990339279
O 10.852621078 1.941933870 21.413436890
H 11.203963280 2.105831385 23.962583542
C 10.035731316 0.272357076 23.734178543
H 9.535913467 0.369531482 24.669450760
O 9.476532936 -1.364459157 25.320697784
C 9.309462547 -2.404555798 24.616899490
H 9.229938507 -2.618526459 22.607902527
H 10.299867630 -1.158356547 21.940849304
N 9.218557358 -3.481048822 25.381050110
C 8.594443321 -3.766213894 26.597209930
C 8.590388298 -6.043953419 26.183959961
H 8.373750687 -7.039834023 26.330865860
H 9.539651871 -6.331735611 24.706451416
H 10.048819542 -4.504932404 23.847215652
