48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.685751438 -5.129610062 26.943672180
C 9.947614670 -3.852749825 23.767444611
H 8.527702332 -2.270864248 23.154809952
C 11.058253288 -0.593622744 24.153877258
H 11.150528908 -0.142536595 25.204284668
H 13.199150085 0.464374840 24.555271149
C 13.202886581 -0.163988993 23.681970596
H 12.692923546 -1.550562859 21.962255478
H 11.949713707 -2.850439548 22.703845978
N 8.746167183 -3.418709040 25.396688461
C 9.266083717 -5.683169842 25.125774384
O 8.733256340 -3.198309422 27.631492615
C 7.662989616 -4.978609085 26.632415771
H 14.135221481 -0.754411638 23.603763580
C 6.139470577 0.668699026 17.945272446
C 4.120141506 1.861711383 20.137044907
C 4.884837627 1.424944878 20.652462006
C 5.579173088 1.044509172 21.557941437
C 6.189869404 0.606773257 20.516138077
C 11.864196777 -1.843312740 22.706628799
C 10.280732155 -1.594820499 22.519971848
C 10.559542656 1.576903224 23.421413422
H 13.009343147 0.481730878 22.843286514
C 8.980906487 0.046859797 21.449056625
C 8.106266975 -0.300760657 20.643976212
C 7.193288326 -0.032089986 19.949159622
C 6.933801174 0.129798517 18.609943390
N 12.139966965 -1.109937906 23.817474365
N 9.714634895 -0.356918216 22.468095779
N 6.944165230 0.063126363 17.281600952
F 5.038654327 1.471113086 17.875219345
O 8.834747314 1.241851568 21.004028320
O 8.589742661 2.811045170 22.731878281
S 9.658515930 2.166761160 22.117670059
O 10.640042305 2.485068560 21.176214218
H 11.106379509 2.303812981 23.849262238
C 9.992122650 0.231010243 23.672353745
H 9.162343025 0.304899186 24.373510361
O 9.452522278 -1.348062873 25.696784973
C 9.294517517 -2.229396105 24.985095978
C 9.515351295 -2.434743881 23.454545975
H 10.125024796 -1.916719556 21.515853882
N 9.322947502 -4.346993446 24.755880356
C 8.417654037 -3.818891048 26.691593170
C 8.402422905 -6.054006577 26.063325882
O 8.431434631 -7.191434383 26.185604095
H 9.654863358 -6.316758156 24.437398911
O 10.741353035 -4.646856308 23.489257812
