48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.881634235 -5.116985798 26.958528519
C 9.742417336 -4.565108776 24.468059540
N 9.469026566 -2.274687767 23.266031265
H 11.335662842 -1.069723010 24.527366638
C 12.140531540 -0.321468115 24.335783005
H 12.481875420 0.202507868 25.201799393
H 13.747854233 -0.334927112 23.301494598
H 12.676236153 -1.376162052 21.744169235
C 12.443971634 -1.769446850 22.675292969
N 7.797760487 -3.272444487 24.547060013
C 9.380635262 -5.912532330 25.103954315
O 8.777058601 -3.066751957 27.355564117
C 7.843327522 -5.019269466 26.588104248
H 13.857531548 -1.705990195 24.094486237
C 5.720320702 0.862526655 19.015291214
C 4.484945774 1.615805626 19.218675613
H 4.153973103 1.812648892 20.231365204
H 6.041112423 0.724263370 21.158874512
C 6.352824211 0.526479483 20.163728714
H 11.845582008 -2.535947800 22.893169403
C 9.956254005 -1.133499146 22.847026825
C 10.910388947 1.151791811 23.322721481
O 12.038870811 0.756688058 23.370626450
C 8.858517647 0.259883732 21.468536377
C 8.452889442 -0.413147658 20.639778137
C 7.570952892 -0.149826497 19.821725845
C 7.377310276 -0.125287607 18.507904053
N 13.141683578 -1.105047584 23.684198380
N 9.113950729 -0.114061885 22.722312927
N 6.403127670 0.474602431 17.898885727
H 4.036395550 1.893114328 18.323873520
S 9.245351791 1.961084247 21.510190964
O 8.168019295 2.624201059 22.125778198
N 10.340587616 2.192305088 22.790107727
O 10.116108894 2.146619558 20.467697144
O 10.676480293 3.151641846 23.306600571
C 9.842388153 0.099090233 23.673196793
H 9.573265076 0.225269631 24.729572296
O 9.281875610 -1.491021991 25.402997971
C 9.006349564 -2.415010929 24.642189026
H 9.696844101 -3.047083378 22.786453247
H 10.418605804 -1.174739718 21.917066574
N 8.922508240 -3.644809484 24.977745056
C 8.505326271 -3.855428219 26.659702301
C 8.516982079 -6.102973461 26.065816879
H 8.354176521 -7.090699196 26.375410080
H 9.686565399 -6.625978470 24.477197647
O 10.593164444 -4.594758034 23.748382568
