48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.971224785 -4.959025383 26.621934891
C 8.820728302 -3.408026695 24.461641312
H 8.304715157 -1.527578473 23.777233124
C 11.424235344 -1.824913025 23.021823883
C 11.581369400 0.007517467 24.534952164
H 12.281030655 0.603162587 25.022451401
C 13.434848785 -1.038597941 23.525316238
H 13.686871529 -1.137784600 22.514152527
H 11.846260071 -1.752150893 22.043197632
H 7.823397636 -3.685764790 24.441951752
H 9.902381897 -5.054639339 26.837608337
O 9.073544502 -3.308319330 27.183206558
C 7.920535088 -5.019045353 26.331266403
H 14.180644989 -1.245903492 24.201652527
C 5.780437469 0.803175747 18.426153183
C 4.147487640 1.779557228 19.528360367
C 4.607144356 1.457206130 20.634260178
C 5.615141869 0.835109353 20.626600266
C 6.361945629 0.382134169 19.634235382
H 11.772048950 -2.751465082 23.410915375
C 9.970937729 -1.877197504 22.882177353
C 10.903349876 1.541821361 23.329059601
H 11.946082115 1.314446092 22.976757050
C 8.852751732 -0.018946765 21.275596619
N 8.122100830 -0.877910674 20.630588531
C 7.535636902 -0.397341400 19.607515335
H 7.941534996 -0.615376830 18.662918091
N 12.173538208 -0.901059508 23.905603409
N 10.040737152 0.491296530 22.794929504
H 6.240417480 0.554128528 17.513549805
N 4.671246529 1.482068419 18.412441254
O 8.791137695 1.257252097 21.050975800
O 8.812363625 2.516991377 22.765790939
C 9.698803902 1.827790260 22.187280655
H 10.420805931 2.293409586 21.354969025
H 11.008430481 2.513162851 23.878919601
C 10.239893913 0.471091002 24.120285034
H 9.429104805 0.434949100 24.818817139
H 9.464997292 -1.585407495 25.078832626
C 9.129048347 -2.047417641 24.159437180
H 9.732933044 -2.711722136 22.323345184
C 9.693815231 -0.623822749 22.251604080
N 9.672560692 -4.130555153 24.946285248
C 9.172375679 -4.313865662 26.446092606
C 8.576362610 -6.092949867 25.838020325
N 9.150660515 -7.150220871 25.864467621
C 9.046872139 -6.416965961 24.997123718
H 10.004735947 -4.836589336 24.260185242
