48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.940519810 -5.387815952 26.203256607
C 8.875298500 -3.391211033 24.885751724
N 8.886025429 -1.813265920 23.642053604
H 11.346499443 -2.236529589 24.007596970
H 10.865649223 -0.333851039 24.613079071
H 12.328241348 1.123305917 24.551382065
C 13.605625153 -1.052574873 23.350524902
H 13.827521324 -1.058489799 22.306930542
C 11.576962471 -1.901322126 23.095119476
N 7.597244740 -3.450175762 25.046861649
C 8.972833633 -6.046170712 25.748008728
H 8.663922310 -3.319127321 27.090465546
H 8.088806152 -5.394265652 27.445768356
O 14.417523384 -1.282882452 24.101938248
C 5.666715622 0.865703881 18.564880371
C 4.374318123 1.667629719 19.233037949
C 4.546029091 1.522603273 20.450450897
C 5.722935200 0.874662161 20.787557602
C 6.458694935 0.492006630 19.831371307
H 12.018946648 -2.316872597 22.234048843
C 9.989748955 -2.021861553 22.772933960
C 11.628240585 1.315347195 23.803478241
H 12.154544830 1.088504434 22.894227982
C 8.545820236 0.118798614 20.592821121
N 8.863013268 -0.949158967 21.047893524
C 7.668578148 -0.025693990 19.536115646
H 7.946096897 -0.396907538 18.623264313
N 12.381890297 -0.930895329 23.688034058
N 9.949317932 0.282377392 22.618013382
N 6.003448486 0.636655033 17.516458511
H 3.802418947 2.087521315 18.603677750
O 8.836412430 1.408976078 20.801265717
O 8.765119553 2.472862959 22.912578583
S 9.625420570 1.787813663 22.092582703
O 10.752661705 2.224936962 21.471353531
H 11.266585350 2.367011309 23.790740967
C 10.418910027 0.398825079 23.995214462
H 9.518957138 0.600750923 24.588155746
O 9.393138885 -1.274892926 25.729375839
C 9.200061798 -1.950242043 24.792057037
H 9.818269730 -2.950748444 22.348642349
C 9.675601006 -0.850462615 22.042757034
N 9.779481888 -4.196424007 24.411607742
C 8.322074890 -3.789073467 26.134740829
C 7.957051754 -5.301015854 26.438003540
H 9.100028038 -6.995401859 25.965045929
C 9.626174927 -5.517206192 24.667671204
H 10.209843636 -5.946044445 24.043693542
