48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
O 6.795365334 -5.605175972 26.793136597
C 9.502923965 -3.119371891 24.200775146
H 8.536861420 -1.720228076 23.065021515
C 11.300991058 -0.721293569 23.399271011
H 10.668298721 0.210805193 25.147247314
H 12.577749252 0.841110647 24.362455368
O 13.764244080 -0.239491194 23.127510071
H 12.693793297 -1.713890314 22.086727142
C 11.846647263 -1.835275769 22.729337692
H 7.660354137 -3.962352514 24.982252121
O 9.116381645 -6.072392941 26.574300766
O 9.040561676 -3.432094336 27.610677719
N 8.082988739 -4.246926308 25.869441986
H 14.152066231 -1.070014954 23.305191040
C 5.772285938 0.861627817 18.509292603
C 4.227069378 1.838215947 19.605649948
C 4.613748074 1.553853750 20.705471039
C 5.648073673 0.906816185 20.766139984
C 6.393202305 0.449906975 19.700374603
H 11.827025414 -2.759069443 23.157609940
C 9.431847572 -2.185812950 22.952402115
C 10.566522598 1.609587431 23.541564941
C 12.666315079 -0.124409549 23.932979584
C 9.150185585 0.006894279 21.232250214
C 8.302864075 -0.578846812 20.545503616
C 7.557875156 -0.271366894 19.571666718
H 7.963391781 -0.402339190 18.635112762
H 12.845673561 -0.853893697 24.682201385
N 10.283407211 -0.290206760 21.512071609
H 6.213183880 0.563050151 17.589031219
N 4.682973385 1.579817414 18.484165192
O 8.653424263 1.241014600 21.252693176
O 8.692606926 2.927889585 22.710754395
S 9.680890083 2.101620674 22.218362808
O 10.640390396 2.283107758 21.227636337
O 11.132440567 2.543030977 23.726627350
C 10.271245956 0.293156564 24.173282623
H 9.259837151 0.019182036 24.280233383
O 9.606739044 -1.341171265 25.695348740
C 9.417450905 -2.432944298 25.346261978
H 9.535586357 -2.903855324 22.204362869
C 10.432388306 -1.125608206 22.436216354
N 9.515977859 -4.342903614 24.185354233
C 8.886650085 -3.460606813 26.478183746
C 7.918498039 -5.457303047 26.455453873
N 9.043606758 -6.859970093 25.592357635
H 9.168834686 -6.473038197 24.708320618
H 10.237781525 -4.973128319 24.044219971
