48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.029531956 -5.627928734 26.812385559
C 9.166053772 -3.161922932 24.326856613
N 9.183253288 -2.373534679 23.157274246
C 11.577922821 -1.848909378 23.401420593
C 10.990226746 0.786810219 23.981634140
C 12.254484177 0.577925861 23.670589447
C 13.154846191 -0.207074061 23.265960693
C 13.064957619 -1.492588043 22.867366791
H 12.810830116 -1.556791425 21.902248383
N 7.895985126 -3.639711618 24.644281387
O 9.048881531 -6.219695568 26.719688416
O 8.900527000 -3.323026180 27.654876709
N 8.083856583 -4.260534763 25.731834412
H 13.937298775 -1.902721643 23.259193420
C 5.804880619 0.877434909 18.564832687
H 4.136920929 1.855022311 19.234411240
C 4.694312572 1.362646461 21.096176147
C 5.429851532 0.995574892 20.656200409
C 6.341112614 0.498034805 19.778297424
H 11.624652863 -2.849912167 23.286088943
C 10.182131767 -1.511304975 22.767658234
C 10.775885582 1.893113971 23.500089645
C 12.971396446 0.831457019 23.006284714
C 9.084686279 0.147453070 21.642923355
C 8.360386848 -0.370014727 20.750968933
C 7.627094746 -0.220621720 19.762449265
H 7.984575272 -0.462548435 18.843633652
H 11.742121696 -1.473156691 24.364112854
N 9.496278763 -0.301595271 22.811958313
N 6.360008717 0.638856590 17.625150681
N 4.668159962 1.531229615 18.527524948
N 9.521126747 1.431320310 21.438623428
O 8.518728256 2.691048861 22.949657440
C 9.490160942 2.098298073 22.668405533
O 10.281129837 1.748056650 20.702142715
H 11.190953255 2.812085152 23.680652618
C 9.702970505 0.007210399 24.137847900
H 9.113803864 0.686782479 24.682811737
C 9.468383789 -1.023541808 25.077522278
C 9.460634232 -2.115620613 25.125583649
H 8.790459633 -2.835838795 22.415100098
H 10.463359833 -1.576780319 21.752201080
N 10.110931396 -4.142986774 24.636110306
C 8.539826393 -3.956818104 26.805063248
C 8.001393318 -5.293712616 26.537189484
N 9.403420448 -6.929126740 25.753261566
C 9.467740059 -6.556239605 24.857887268
C 10.071092606 -4.980395794 24.278064728
