48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.784730434 -5.108671188 27.068607330
C 9.621869087 -3.028126240 24.606172562
N 9.114128113 -1.764933109 23.939958572
C 11.513903618 -1.867387056 23.026069641
H 10.939102173 -0.077046812 25.134536743
H 11.880701065 1.089758873 24.303598404
C 13.360296249 -0.540101171 23.280199051
H 13.617142677 -1.163665414 22.431520462
H 11.820671082 -1.780309081 21.993368149
N 8.547911644 -3.650820494 25.146211624
C 9.275334358 -5.845551968 25.092859268
H 8.625020981 -3.138332367 27.238306046
C 7.720064640 -4.988594055 26.621421814
H 14.110260963 -0.785347223 24.027122498
C 5.647430420 0.901324570 19.103931427
C 4.465469837 1.583025336 19.269069672
H 4.107209682 1.776280165 20.255758286
H 6.087443352 0.696420610 21.227428436
C 6.357087135 0.533712983 20.219470978
H 11.920221329 -2.763910770 23.383188248
C 9.982046127 -2.038003445 22.898458481
C 11.230665207 0.243333131 24.186046600
H 13.325887680 0.500121355 22.934474945
C 8.959110260 0.307503015 21.162086487
N 8.453662872 -0.625922441 20.390411377
C 7.557419300 -0.123218998 19.732770920
N 7.389267445 -0.187922716 18.350336075
N 12.112761497 -0.844701350 23.804193497
N 9.607792854 -0.010902669 22.299842834
N 6.402439594 0.392895460 17.985383987
H 4.047135830 1.853457093 18.377878189
H 8.904396057 1.396321058 20.930376053
O 8.603566170 2.649582863 22.869804382
S 9.966661453 2.277558565 22.827085495
O 10.557024002 2.218284369 21.518733978
O 10.831801414 2.920225859 23.729751587
C 9.901264191 0.578365386 23.485525131
H 9.159031868 0.487579644 24.210300446
H 9.132293701 -1.321993947 24.828069687
H 10.489459991 -2.722151518 25.146350861
H 9.782591820 -2.988371134 22.461524963
N 9.727828979 -1.157767892 21.901607513
C 9.479617119 -4.411359787 24.604200363
C 8.384058952 -3.823537827 26.454380035
C 8.416692734 -6.059476852 26.022085190
H 8.242604256 -7.064543724 26.299827576
H 9.631725311 -6.584936142 24.519224167
H 10.184420586 -4.682436943 23.812965393
