48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.877634048 -5.441171646 26.259416580
C 9.373930931 -3.099789858 24.367921829
N 9.125145912 -2.117337704 23.561313629
N 11.117776871 -1.330493331 23.814022064
C 11.151684761 -0.041080546 24.491508484
H 11.991483688 0.063729160 25.132734299
H 13.614413261 -0.145738170 23.694622040
H 12.575520515 -1.043293834 22.088546753
H 12.432381630 -2.571553469 22.727928162
H 7.709897518 -3.552404642 25.346458435
O 8.876520157 -6.205641270 25.803976059
H 8.887348175 -3.490464687 26.776733398
H 8.067877769 -5.250636101 27.418361664
H 14.070699692 -1.677518725 23.904262543
C 5.701088905 0.855958104 18.478630066
C 4.277724743 1.746315837 19.702854156
C 4.646803379 1.502187490 20.773870468
C 5.634627819 0.917152226 20.594867706
C 6.393747807 0.481341243 19.623456955
C 12.245108604 -1.564422131 23.008707047
C 10.403526306 -1.920897007 22.866001129
C 11.215032578 1.101664782 23.601303101
H 12.072839737 1.015213490 22.941333771
C 8.857357979 0.277077585 21.042541504
N 8.244029999 -0.754606843 20.443191528
C 7.620090961 -0.255137295 19.491373062
H 7.913126469 -0.455076337 18.506715775
N 13.304549217 -1.051921606 23.940397263
N 9.627614021 0.104177870 22.061820984
H 6.109969139 0.589499414 17.527046204
N 4.594104767 1.533908725 18.517114639
O 8.742219925 1.367517471 20.749307632
O 8.533074379 2.696140528 22.613460541
N 9.606842995 2.221913099 22.345561981
O 10.316430092 2.403229713 21.386457443
H 11.248891830 2.147102833 24.004179001
C 9.976804733 1.046990514 22.899545670
H 10.172143936 0.010775121 24.972320557
O 8.983631134 -1.334021091 25.703166962
C 9.094099045 -2.014282703 24.740608215
H 10.396975517 -2.833660364 22.328952789
C 9.902916908 -0.988278210 21.999332428
N 9.519051552 -4.282097340 24.917406082
C 8.510771751 -4.016471863 25.892864227
C 7.935337543 -5.272389889 26.391426086
H 9.280570984 -6.832779408 26.384349823
H 8.961300850 -6.345771313 24.835128784
H 10.064501762 -4.937251568 24.439407349
