48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.873757362 -5.693110943 26.755004883
C 9.024240494 -3.411482334 24.264122009
H 8.355564117 -1.791945696 23.171854019
C 11.244491577 -1.440662026 23.269330978
H 10.635357857 0.135984465 25.192586899
C 13.042311668 0.373319268 23.784013748
H 14.031703949 0.205648631 23.521036148
H 12.924840927 -1.241385818 22.005655289
C 12.606925964 -1.687080622 22.861337662
H 7.876341343 -3.618113518 24.335813522
O 9.026536942 -5.731281757 26.705299377
O 9.432831764 -3.508470058 27.352685928
H 7.412522316 -4.273293972 26.091560364
H 13.573120117 -1.826715589 23.408853531
C 5.881627083 0.819824636 18.534219742
C 4.297630787 1.875274897 19.549594879
C 4.645751476 1.648015738 20.621912003
C 5.656478882 1.016243696 20.778789520
C 6.426567554 0.506537616 19.889404297
C 11.758938789 -2.360467196 23.081834793
C 9.419303894 -1.961924791 22.979742050
C 10.974178314 1.265609622 23.133342743
O 12.341103554 1.017379284 22.945505142
C 8.964136124 0.032153744 21.415077209
C 8.437632561 -0.479180574 20.557226181
C 7.620676517 -0.193241403 19.624574661
O 7.629167557 -0.226989076 18.297864914
H 12.677460670 -0.148392156 24.610885620
N 10.392033577 -0.286299080 23.214372635
N 6.703012466 0.293021262 17.672208786
N 4.780757904 1.542892098 18.395250320
C 8.954209328 1.416712880 21.848001480
O 8.097456932 2.099787474 22.270223618
N 10.242740631 1.737209558 22.046884537
H 10.721145630 1.890278339 21.136339188
H 10.888108253 2.163158655 23.908950806
H 9.068184853 0.563530326 24.323028564
C 9.806517601 -0.157106608 24.620782852
H 9.317261696 -0.937365830 25.187366486
C 9.783138275 -2.774091959 24.169675827
H 9.532173157 -2.762622356 22.250776291
C 9.750866890 -0.744620502 22.383523941
N 9.785538673 -4.227894306 24.549200058
C 9.117218971 -4.407232285 26.900245667
C 7.753043175 -5.190718651 26.556327820
H 9.210719109 -6.522428989 26.212270737
H 9.446423531 -6.295565128 24.320589066
C 9.837473869 -5.447191238 24.407350540
