48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.031594753 -5.131978512 26.040842056
C 8.917095184 -3.448332071 24.814634323
H 8.653471947 -1.661953092 23.177944183
C 10.876717567 -0.966803551 23.542823792
O 11.118719101 -0.523741603 24.907674789
H 12.845395088 -0.020485099 24.607538223
H 13.754760742 -0.094748199 23.375120163
H 12.612753868 -1.294559121 22.067380905
C 12.282672882 -1.512369990 23.030687332
H 7.896265507 -3.455378532 24.439828873
N 9.095244408 -5.947559357 25.758249283
O 8.897976875 -3.164034367 27.256145477
H 8.002649307 -5.358951569 27.372209549
H 13.944622040 -1.466199279 24.155221939
C 5.788226604 0.811955810 18.404014587
C 3.798409700 1.930140495 20.097314835
C 4.478009701 1.461966872 20.560876846
C 5.474118710 0.833373606 20.559862137
C 6.326384068 0.369905382 19.796466827
H 12.167865753 -2.540718317 23.206602097
C 9.718904495 -1.823357582 23.266752243
C 11.118760109 1.484818697 23.510484695
H 11.966129303 1.124668002 23.018632889
C 8.801695824 0.250033915 21.048330307
N 8.205340385 -0.778330505 20.686960220
C 7.585875511 -0.309627950 19.698762894
H 7.922630310 -0.468601048 18.700733185
N 13.189178467 -0.788493276 23.949008942
N 9.694754601 0.307994515 22.009368896
N 6.244999409 0.599851966 17.506954193
N 4.959717751 1.335212946 17.986444473
H 8.630473137 1.279367089 20.634126663
O 8.666352272 2.320598602 22.901609421
S 9.871872902 1.921449423 22.384634018
O 10.383784294 2.389470100 21.202169418
H 11.273116112 2.347419500 24.096376419
C 10.427090645 0.244238749 24.208559036
H 9.440132141 0.497885466 24.594896317
H 9.409367561 -1.591910124 25.345817566
N 9.579839706 -2.276385546 24.748977661
H 9.906872749 -2.766026020 22.795633316
C 9.996254921 -0.731879413 22.314544678
N 9.679636002 -4.387769699 24.163627625
C 8.713354111 -3.787225723 26.345436096
C 8.108882904 -5.128885746 26.341035843
H 9.179385185 -6.867670059 25.972667694
H 9.771492958 -6.392773628 23.957550049
C 9.570368767 -5.567895889 24.550958633
