48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.613945484 -4.714277744 26.833379745
C 9.577080727 -3.596438169 24.473728180
H 8.520930290 -1.717378259 23.134929657
C 10.841593742 -1.727963924 23.659938812
H 11.239624977 0.562345386 24.786569595
H 12.994730949 0.460870028 24.463342667
N 13.241999626 0.190101817 23.539550781
H 13.576391220 -1.332927465 22.428604126
O 11.854592323 -2.398772001 22.046123505
H 7.717465878 -3.656948566 24.576221466
C 9.167492867 -6.306586742 25.943218231
O 9.059782028 -3.289878607 27.357078552
N 7.642804623 -4.769020557 26.544042587
H 13.781497002 -1.695189595 23.944103241
C 5.742960453 0.827874064 18.466995239
C 4.092899799 1.836577296 19.537660599
C 4.583911419 1.443077564 20.735937119
C 5.516642570 0.863302708 20.639715195
C 6.373125076 0.404972225 19.595287323
C 11.965860367 -1.826974154 22.987686157
C 9.598592758 -1.928746343 23.066179276
C 10.898383141 1.266654730 24.015672684
H 12.673794746 0.662776351 22.858863831
C 9.189152718 -0.019297646 21.278093338
C 8.237227440 -0.570171177 20.519346237
C 7.569874763 -0.310755044 19.542970657
H 7.962611198 -0.532065153 18.586908340
N 13.120558739 -1.158813357 23.370237350
N 9.786593437 -0.053122353 22.417858124
H 6.140772820 0.533604681 17.527875900
N 4.646278381 1.567515850 18.463871002
H 9.116767883 1.058934689 20.813117981
O 8.569290161 2.699770212 22.787284851
S 9.818438530 2.076455593 22.696964264
O 10.572463989 2.137816906 21.523439407
H 11.464665413 2.173802853 24.115060806
C 9.819117546 0.681295037 23.601236343
H 9.137110710 0.276574522 24.361608505
H 9.528752327 -1.663375616 25.398525238
C 9.816675186 -2.207010269 24.468687057
H 9.667078972 -2.838260889 22.489984512
N 10.067174911 -1.044014692 21.838312149
N 8.610351562 -3.672523022 25.092763901
C 8.504213333 -3.857891798 26.508413315
C 8.073102951 -5.807242393 26.516389847
H 9.718328476 -6.953488827 26.399351120
C 9.647272110 -5.904755592 24.830263138
C 9.919240952 -4.914725780 24.329107285
