48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.678403854 -4.962108612 26.478961945
C 9.007492065 -3.436482668 24.354955673
H 8.527028084 -1.993827343 22.865034103
N 11.462525368 -0.728610992 23.051244736
H 11.466137886 -0.122547157 24.922239304
H 12.471582413 0.996596396 24.194791794
H 13.898111343 -0.228080571 23.263723373
H 13.004213333 -1.694014192 21.900480270
H 12.080707550 -2.654513359 22.990272522
H 7.968590736 -3.705652237 24.398832321
O 9.653563499 -6.061597347 26.609603882
O 8.939101219 -3.227094173 27.427898407
N 7.599282265 -4.692862034 26.395799637
H 13.790464401 -1.472916245 24.212394714
C 5.777601242 0.861018956 18.536996841
C 4.360599995 1.718118787 19.731651306
C 4.681952953 1.458500147 20.720155716
S 5.807461739 0.760505140 21.222105026
C 6.407309055 0.384776920 19.660018921
C 12.357249260 -1.692371726 22.765138626
C 9.486431122 -2.215767622 23.156974792
C 10.370018005 1.719363332 23.425411224
C 12.155843735 0.000629465 24.049940109
C 8.850772858 0.256344169 21.309114456
C 8.259896278 -0.549316049 20.502727509
C 7.568600655 -0.358521938 19.517280579
H 7.908920765 -0.582499981 18.547073364
N 13.247248650 -0.783434629 23.787651062
N 9.496341705 -0.072113849 22.449798584
H 6.236762524 0.663132191 17.574155807
N 4.711280346 1.541185379 18.555061340
O 8.703272820 1.423871398 21.002689362
O 8.539600372 2.928446054 22.613159180
S 9.597161293 2.163632393 22.148153305
O 10.562553406 2.378830194 21.172800064
H 10.925474167 2.458821058 23.702812195
C 9.640563011 0.509664536 23.585268021
H 9.175204277 0.328137279 24.519109726
O 9.634146690 -1.555737019 25.471654892
C 9.404404640 -2.372297287 24.594814301
H 9.953460693 -2.910920858 22.593330383
C 10.229517937 -0.868920505 22.841520309
N 9.956250191 -4.348627090 24.618768692
C 8.519501686 -4.046014786 26.801620483
C 8.642975807 -5.566922188 26.336425781
N 8.580628395 -6.674623966 25.881750107
H 9.742948532 -6.345510006 24.280994415
C 9.940063477 -5.371961117 24.370149612
