48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.861208439 -5.338154316 26.133064270
C 9.707988739 -3.458886623 24.262535095
H 8.530239105 -1.802255988 23.188709259
C 11.648838997 -1.090049148 23.967203140
H 11.285825729 -0.419938028 24.743238449
H 13.001748085 1.085522652 24.471918106
C 12.996426582 0.303445220 23.754409790
H 12.835186005 -1.583522439 22.331340790
C 11.743451118 -2.645467520 22.208824158
H 7.900319576 -3.884415388 24.454767227
C 8.930178642 -5.921616077 25.968509674
O 9.387365341 -3.640589952 27.053928375
H 7.719038486 -5.274973869 27.538240433
H 13.934484482 -1.407055140 23.954765320
C 5.898433685 0.872386515 18.503181458
C 4.418970585 1.809018850 19.678853989
C 4.678029060 1.605784774 20.671434402
S 5.834627628 0.833735347 21.251613617
C 6.481022835 0.398935020 19.783906937
C 11.848079681 -1.917942405 22.788417816
C 10.473339081 -1.717714190 23.506338120
C 10.444434166 1.695694447 23.276082993
H 12.745028496 0.641358137 22.763319016
C 8.879870415 0.129437536 21.314144135
N 8.308607101 -0.845110953 20.568624496
C 7.606112480 -0.368249029 19.613571167
H 7.887140751 -0.551081419 18.608783722
N 13.124803543 -0.877700627 24.123279572
N 9.463433266 -0.177217036 22.434301376
N 6.376304626 0.607754290 17.524076462
N 4.828037262 1.593671322 18.485315323
O 8.924458504 1.287477493 21.066009521
H 8.869604111 2.792750597 22.408782959
C 9.712828636 2.111592531 22.003959656
H 10.515403748 2.404321194 21.256565094
O 11.168034554 2.467941523 23.727558136
C 9.690641403 0.567588627 23.491624832
H 9.257303238 0.268303156 24.420688629
O 9.389951706 -1.599816084 25.608697891
C 9.767122269 -2.271378279 24.741193771
H 9.495021820 -2.388665199 21.955486298
C 9.416096687 -1.615846395 22.641757965
N 8.921072960 -4.042708874 24.568889618
C 8.970064163 -4.521359921 26.404102325
C 7.902341366 -5.335808754 26.521123886
H 9.530779839 -6.623982906 26.369729996
H 8.833584785 -6.337239742 24.872802734
C 9.836338997 -4.562266350 24.126836777
