48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.586209774 -4.780118942 26.680444717
C 9.673913956 -3.629308462 24.597808838
H 8.444842339 -1.699778795 23.118124008
C 10.598787308 -1.392431736 23.570560455
H 11.301124573 0.359874457 25.116611481
H 13.339836121 0.648495555 24.373659134
C 12.690932274 0.346653670 23.600671768
H 13.459434509 -1.088365555 22.325057983
C 11.893406868 -1.880833507 22.955932617
H 7.868852139 -3.559941530 24.556076050
C 9.081700325 -6.217652798 25.894535065
O 8.938553810 -3.251031637 27.342115402
N 7.657943726 -4.868431568 26.610013962
H 13.738875389 -1.430952191 23.769081116
C 5.754869461 0.868187189 18.530281067
C 4.166154861 1.802214503 19.456136703
S 4.360489845 1.760580420 21.016086578
C 5.591999531 0.933921218 20.705787659
C 6.326098442 0.497718811 19.739212036
O 11.936111450 -2.786677599 22.387552261
C 9.468255997 -2.037094116 23.126644135
C 11.272624969 0.801887929 24.173049927
H 12.755455017 0.917793691 22.719825745
C 9.012966156 0.389681011 21.375802994
C 8.305308342 -0.401287496 20.648447037
C 7.590158939 -0.217704654 19.636884689
H 7.950306892 -0.451564193 18.690387726
N 12.949664116 -1.025459170 23.232696533
N 10.018150330 0.159746289 22.273403168
H 6.263090611 0.597166836 17.608625412
N 4.664012909 1.575110197 18.454942703
O 8.701701164 1.663487792 20.850410461
O 8.761969566 2.401713371 23.109481812
S 9.572734833 1.842451930 22.125530243
O 10.727680206 2.453642368 21.654085159
H 11.179615974 1.903178334 24.078269958
C 10.128898621 0.070992559 23.659965515
H 9.236104012 0.186297029 24.244985580
H 9.569826126 -1.714755177 25.398517609
C 9.762390137 -2.284561634 24.423582077
H 9.542485237 -2.751409054 22.323362350
H 10.318038940 -0.735638559 21.860960007
N 8.744710922 -3.700199842 25.046339035
C 8.516839027 -3.832265377 26.467460632
N 8.120890617 -5.977493763 26.809873581
N 9.636672974 -7.291746140 25.665548325
C 9.690299988 -6.213967323 24.966150284
H 10.108237267 -5.704421043 24.141521454
