48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.479274750 -5.726212502 27.010938644
C 9.247649193 -3.360561371 24.459096909
H 8.834797859 -1.842411995 22.869689941
C 11.218430519 -1.799095750 22.872079849
H 11.709717751 -0.163332880 24.834796906
C 12.326085091 0.139039755 24.034889221
H 14.218303680 -0.006251424 23.575899124
H 13.293888092 -0.936607480 22.544130325
H 11.975620270 -2.231399775 22.360298157
N 8.515840530 -3.220214605 25.276361465
C 8.709639549 -6.143990993 26.229322433
O 8.365355492 -3.092323065 27.526752472
C 8.358679771 -4.837728977 26.372034073
H 13.744906425 -1.526427269 24.083810806
C 5.779110909 0.787053168 18.731880188
H 3.825666666 1.894294024 18.973121643
C 4.695025921 1.450953603 20.537475586
S 5.757800102 0.959933162 21.241401672
C 6.490930080 0.391867131 19.861045837
H 11.492285728 -2.128691435 23.705198288
C 9.850030899 -2.012322903 22.490938187
C 10.834051132 1.614709139 23.511308670
C 12.050491333 1.028005838 23.332725525
C 8.902870178 0.162358448 21.356031418
N 8.392619133 -0.778681099 20.671302795
C 7.636064053 -0.356196314 19.684616089
H 7.881172180 -0.583406746 18.699827194
C 13.406887054 -0.712220967 23.562454224
N 9.690159798 -0.096248366 22.386529922
O 6.132208824 0.486625344 17.607105255
N 4.674355984 1.452583671 19.099674225
O 8.789076805 1.370243669 21.190464020
O 8.716667175 2.977753162 22.837669373
S 9.698618889 2.187087536 22.263563156
O 10.606480598 2.537141562 21.248115540
H 10.984598160 2.439366102 24.153516769
C 9.783406258 0.654988885 23.497926712
C 9.387365341 0.031960398 24.640939713
C 9.298483849 -0.948731244 25.032238007
C 9.094922066 -2.267200708 24.881931305
H 9.740817070 -2.957071543 22.079730988
N 10.470092773 -0.961869955 22.023426056
N 9.849494934 -4.465457439 24.185701370
C 8.449221611 -3.580741644 26.631938934
C 7.735006809 -5.696068287 26.615779877
H 9.204142570 -6.990570068 26.137258530
H 9.809252739 -6.400394440 24.075037003
C 9.871656418 -5.487827301 24.114524841
