48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.858990669 -4.582495689 26.432432175
C 8.699491501 -3.248768091 24.594280243
C 9.296880722 -2.274799824 23.387992859
C 11.079661369 -1.000482440 23.263690948
C 11.559252739 0.270732820 23.804382324
H 13.150078773 1.300593495 24.552021027
C 13.767351151 -0.427127391 23.558300018
H 13.927241325 -1.889533877 22.390182495
H 11.891182899 -2.808636427 22.500299454
H 7.643744469 -3.298564672 24.648399353
O 9.405013084 -6.132964611 26.330629349
H 8.143857002 -3.526604652 27.251983643
C 7.865160942 -4.547233582 26.878444672
H 14.763637543 -0.382296562 23.748750687
C 5.900435448 0.816123784 18.652173996
C 4.286740780 1.713046670 19.620725632
C 4.611868382 1.412438989 20.722078323
C 5.582617283 0.791629970 21.092761993
C 6.373741627 0.393224537 19.962818146
C 12.082548141 -1.900963545 22.878341675
C 10.046915054 -1.286429882 22.621025085
C 10.643217087 1.375761867 23.695693970
C 12.839745522 0.512343109 24.006143570
C 8.737915039 0.085045740 21.314096451
C 8.386153221 -0.837903082 20.595792770
C 7.594272614 -0.324268311 19.775297165
C 7.427044868 -0.208874300 18.409032822
N 13.297912598 -1.447872519 23.014141083
N 9.232089996 -0.190547153 22.577861786
N 6.736530304 0.389199853 17.703054428
N 4.782398701 1.562572241 18.496681213
O 8.705647469 1.339936852 21.107099533
O 8.535846710 2.995166779 22.754764557
S 9.520886421 2.073107958 22.338232040
O 10.553505898 2.463346243 21.432212830
H 11.052436829 2.295770407 24.063262939
C 9.411459923 0.739971519 23.570518494
H 8.935939789 0.456026614 24.496595383
H 9.671874046 -1.483087897 25.442230225
C 9.353201866 -2.157047987 24.697698593
H 9.047523499 -2.913611412 22.641542435
H 10.213390350 -1.554116488 21.647813797
N 9.280303001 -4.440855980 24.905847549
C 8.919331551 -4.925570011 25.990093231
H 7.840014935 -5.278371334 27.599010468
N 9.016338348 -6.926939487 25.851249695
O 9.641497612 -6.359221935 23.873876572
C 9.666333199 -5.375143528 24.220930099
