48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.820171833 -4.888153553 26.479173660
C 8.852479935 -3.451851845 24.862239838
H 8.664466858 -1.813263655 23.004001617
C 10.958065987 -1.084470153 23.247726440
C 11.526696205 0.308713287 23.941816330
H 11.887687683 0.175161257 24.925426483
H 13.626693726 -0.310050577 23.592229843
H 12.653171539 -1.340315223 21.898452759
C 12.309175491 -1.690893054 22.840940475
H 7.870005608 -3.521805763 24.459018707
C 8.653851509 -5.905123234 26.426595688
O 8.869451523 -3.212669849 27.388992310
N 7.829751492 -4.826076508 26.296142578
H 14.080025673 -1.808734536 23.836202621
C 5.833535671 0.832511187 18.600515366
C 4.435338974 1.589707613 19.656461716
C 4.998844147 1.213776231 20.666843414
H 5.000817299 1.224372745 21.649496078
C 6.163610935 0.527261972 19.822513580
H 12.141716957 -2.714268208 22.892442703
C 9.747713089 -1.854101300 23.139617920
C 11.223062515 1.533282995 23.458093643
O 12.296565056 0.892363131 23.012525558
C 8.838376999 0.452156514 21.063776016
C 8.260725975 -0.454238772 20.576334000
C 7.469299793 -0.194207191 19.674503326
N 7.598520279 -0.324494392 18.337493896
N 13.279633522 -1.238580823 23.801521301
N 9.487686157 0.333621025 22.413074493
N 6.789309978 0.289910823 17.704568863
N 4.734789848 1.564969182 18.448064804
O 8.920020103 1.481136560 20.476005554
O 8.956056595 2.426149130 22.823781967
C 9.966412544 1.780288219 22.425422668
O 10.591804504 2.035305023 21.348184586
H 11.309578896 2.497264862 23.898698807
H 9.025808334 0.253624707 23.275405884
H 9.561098099 -0.219891459 25.061109543
C 9.498679161 -1.143339992 25.275968552
C 9.420094490 -2.213907003 24.716737747
H 9.948559761 -2.838263512 22.749143600
N 10.193399429 -0.825780749 22.231185913
N 9.682580948 -4.333142757 24.389455795
C 8.584658623 -3.794069767 26.421943665
H 8.774335861 -5.997259140 27.418235779
N 9.100811958 -6.714774609 25.565004349
H 9.303229332 -6.398325920 24.623029709
C 10.240849495 -5.043817043 24.296373367
