48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.730412483 -5.017069817 26.684001923
C 8.890722275 -3.161597729 24.542270660
H 8.620488167 -1.566353679 22.936401367
C 10.383803368 -1.505369544 23.820852280
C 10.618162155 0.053523324 24.267684937
H 12.335276604 1.092278600 24.447669983
H 13.805910110 -0.272638351 23.537895203
H 13.749682426 -1.764193654 22.726810455
H 11.754261971 -1.548999548 22.109771729
N 7.820346355 -3.494889498 24.375312805
O 9.604760170 -6.054218292 26.950523376
O 8.931945801 -3.362934589 27.207212448
N 7.672256470 -4.982598305 26.405384064
C 13.467301369 -1.173414707 23.507980347
C 5.819550037 0.843181372 18.589435577
C 4.188239098 1.837004066 19.557563782
C 4.580999374 1.565142632 20.706588745
C 5.501615047 0.946934998 20.783279419
C 6.325360298 0.463544011 19.961088181
H 11.786705017 -2.820444345 23.115564346
C 11.291450500 -1.924892187 22.925613403
C 11.587738037 0.740236998 23.654417038
H 12.224839211 0.762099087 22.834033966
C 9.009375572 0.327598333 21.226289749
C 8.331269264 -0.559025109 20.595781326
C 7.510383129 -0.244952857 19.696220398
N 7.592797279 -0.283335000 18.385469437
H 12.933577538 -1.371089578 24.349056244
N 9.758559227 -0.078993976 22.219030380
N 6.715922356 0.355703026 17.785360336
N 4.698229313 1.503746629 18.426561356
O 8.907599449 1.450085878 20.810327530
H 8.909829140 2.473160267 22.734237671
C 9.982579231 2.206465721 22.701168060
H 10.402634621 2.285786390 21.673286438
H 10.561624527 2.798339844 23.397912979
C 10.247723579 0.713323653 23.137229919
H 10.136912346 0.175586849 25.233131409
H 9.238716125 -1.607216358 25.475925446
N 9.718940735 -2.135408878 24.861616135
H 9.584919930 -2.447519541 22.028554916
C 9.686385155 -1.514744520 22.607904434
N 9.085433960 -4.130164146 24.894208908
C 8.667117119 -4.203319073 26.471780777
C 8.641435623 -5.858906746 26.453775406
H 8.606507301 -6.738221169 25.829532623
O 9.639935493 -6.234282017 24.100269318
C 9.718992233 -5.281239986 24.370498657
