48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 6.757529259 -5.404316902 26.968975067
C 9.705740929 -3.343131304 24.107883453
H 8.919131279 -1.768900990 22.782875061
C 10.821382523 -1.227407455 23.727333069
C 11.084832191 0.113369994 24.426731110
H 11.982224464 0.063001104 25.014600754
H 13.517595291 -0.207573980 23.707420349
H 12.449180603 -1.263341069 22.014019012
C 12.144043922 -1.643664241 22.983407974
H 7.678396702 -3.435828209 24.722736359
O 8.865917206 -6.218392849 26.632942200
H 9.105576515 -3.620681286 27.024898529
O 7.556687355 -3.499967575 25.708593369
H 14.085903168 -1.611754656 23.594717026
C 5.883215427 0.842183590 18.609754562
H 3.643394947 2.133668184 20.273302078
C 4.523841381 1.635738611 20.107028961
S 5.584510326 0.912999988 21.166107178
C 6.461429119 0.394276798 19.766527176
H 12.063796043 -2.702926874 22.935907364
C 9.851719856 -1.239018559 22.675168991
C 11.340282440 1.229871631 23.499925613
H 12.133865356 0.914869964 22.856113434
C 8.841911316 0.486265272 21.334918976
N 8.330393791 -0.663343191 20.727653503
C 7.642708778 -0.374453008 19.706584930
H 7.943372250 -0.717382014 18.739625931
N 13.191206932 -1.186627984 23.871440887
N 9.363708496 0.171329424 22.579208374
H 6.284718513 0.583590209 17.617206573
N 4.819261074 1.581423521 18.793745041
O 8.582809448 1.545005798 20.821964264
O 8.941291809 2.549528360 23.004777908
S 9.913565636 1.744265079 22.389503479
O 10.629349709 2.242308378 21.283292770
H 11.522484779 2.178809404 23.957191467
H 8.901618958 0.251080483 23.451307297
H 10.197620392 0.317722738 25.047561646
H 9.512980461 -1.733824253 25.428102493
C 9.955047607 -2.107730865 24.534015656
H 9.815414429 -3.463796377 23.049102783
H 10.236772537 -1.424888968 21.666952133
N 9.355607986 -4.337764263 24.905349731
C 8.617162704 -4.064599037 26.156837463
C 7.899317741 -5.354844570 26.668325424
N 9.372905731 -6.626121998 25.492889404
C 9.660396576 -5.658718109 24.707876205
H 10.287402153 -5.734601498 23.870094299
