48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.866930008 -4.929134369 26.519607544
C 8.831250191 -3.567337036 24.315670013
H 8.367328644 -1.985102892 23.053541183
N 11.114256859 -1.421992183 24.035902023
H 10.932441711 0.707797587 24.597627640
H 13.046957016 0.484364569 24.551544189
H 13.264430046 0.910488784 22.890449524
H 13.425643921 -1.080518007 22.309833527
O 11.726910591 -2.439430475 22.100328445
H 7.827691555 -3.738376856 24.378116608
C 8.862505913 -5.850755215 26.447996140
O 9.329127312 -3.527566671 27.244743347
O 7.731729031 -4.635535717 26.297475815
H 13.737621307 -1.430134296 23.830968857
C 5.815428257 0.796878517 18.633180618
C 4.200419903 1.835252523 19.547264099
C 4.667716026 1.624491215 20.687757492
C 5.596659184 1.059409499 20.898124695
C 6.367656708 0.486854047 19.973608017
C 11.880776405 -1.764171004 23.036823273
C 9.900494576 -1.416695476 24.100437164
C 11.300939560 1.177448034 23.777408600
C 12.677098274 0.430701733 23.576848984
C 8.813962936 0.188030317 21.353248596
C 8.340186119 -0.547240138 20.638420105
C 7.589791775 -0.297820777 19.762130737
C 7.367643356 -0.286838531 18.443758011
N 13.008751869 -1.055583835 23.240100861
N 9.851494789 -0.120040067 22.221050262
N 6.575260639 0.269620895 17.743803024
N 4.690901756 1.489741445 18.459337234
O 8.365854263 1.492308140 21.428892136
O 8.081063271 2.103595734 22.442337036
H 9.695547104 2.017727613 22.709093094
O 10.790466309 1.534538507 21.499387741
H 11.448617935 2.237903595 23.861536026
C 10.435981750 1.108723879 22.609451294
O 9.232422829 -0.380184054 24.738754272
C 9.392840385 -1.281194091 25.271301270
C 9.146309853 -2.533936501 23.450170517
H 9.797025681 -2.815706491 22.644603729
H 10.120350838 -1.034718037 22.236860275
N 9.652429581 -4.174589157 25.013948441
C 9.011002541 -4.262238979 26.386774063
H 8.626429558 -6.167241096 27.372068405
N 9.029088974 -6.725175381 25.537992477
H 9.169760704 -6.412545681 24.639886856
H 10.274020195 -4.818364620 24.602334976
