48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.922490597 -5.050602436 27.260591507
C 9.428078651 -2.996002913 24.516332626
C 9.435471535 -2.186506748 23.363573074
C 11.699824333 -1.611347795 23.016296387
H 11.249320984 -0.458522201 24.604095459
H 12.542313576 0.219457120 24.560991287
H 13.808055878 -0.170652553 22.876737595
C 13.390333176 -1.025045037 23.297513962
H 12.105500221 -1.896827579 22.038175583
N 8.892620087 -3.940267086 25.201047897
C 9.208005905 -6.147692204 25.278079987
O 8.663302422 -3.052843332 27.195999146
C 7.793025970 -4.987535954 26.782381058
H 14.052526474 -1.744277835 23.578874588
C 5.571156502 0.914972782 18.766328812
C 4.448644161 1.590531230 19.215803146
S 4.348811150 1.745929003 20.945543289
C 5.595586300 0.896910071 20.867456436
C 6.340690136 0.399734914 19.965860367
H 11.712384224 -2.543062449 23.467983246
C 10.307799339 -1.331328869 22.535253525
C 11.014874458 1.566737175 23.440471649
H 11.909218788 1.182350636 23.011377335
C 9.009353638 0.179569080 21.394485474
C 8.335161209 -0.531879961 20.627611160
C 7.515283585 -0.360173106 19.708892822
H 7.718608856 -0.611866891 18.712722778
N 12.186998367 -0.696134686 24.098697662
N 9.716108322 -0.176609129 22.482959747
N 6.098298550 0.656825423 17.686868668
N 3.968598366 1.885742664 18.378438950
O 8.853413582 1.397282600 21.098857880
O 8.744863510 2.926694393 22.831834793
S 9.756191254 2.116248131 22.307701111
O 10.628655434 2.609902382 21.315202713
H 11.220598221 2.385893106 24.087652206
C 9.907985687 0.732702971 23.462375641
H 9.406144142 0.538095355 24.368206024
H 9.214479446 -1.094033599 25.435163498
C 9.375304222 -1.797638774 24.673429489
H 9.017743111 -2.862965345 22.665897369
H 10.304117203 -1.667270780 21.584974289
C 9.565691948 -4.780669689 24.658317566
C 8.480865479 -3.891674995 26.510538101
C 8.428640366 -6.176259041 26.225038528
N 8.316398621 -7.140942574 26.462919235
H 9.544387817 -6.879793644 24.647188187
H 10.225296974 -4.879445553 23.899763107
