48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.961225033 -4.746546268 26.450677872
C 8.776645660 -3.466910124 24.670578003
H 9.687650681 -2.740531445 22.734048843
C 11.025636673 -1.353654504 23.640283585
N 10.883263588 -0.216051042 24.144447327
H 12.232019424 1.231279850 24.671133041
H 13.997284889 0.266966134 23.771396637
C 13.343721390 -1.393185973 23.263238907
C 12.041571617 -2.065699339 23.100017548
H 7.817363739 -3.590430737 24.189144135
O 9.641851425 -6.124742985 26.944837570
O 8.143620491 -3.852265835 27.604501724
C 7.997057915 -4.569564342 26.670726776
O 14.376811981 -1.827713013 23.209693909
C 5.768512726 0.796447814 18.508663177
C 4.175571918 1.750157356 19.633995056
N 4.529947758 1.486640334 20.726049423
C 5.530852318 0.893200397 20.563144684
C 6.368466377 0.378395170 19.675296783
H 11.961141586 -2.949506998 22.790451050
C 9.702808380 -1.796054721 23.347400665
H 11.852293015 1.097794652 22.946554184
C 12.074511528 0.588522017 23.836902618
C 8.894809723 0.286238223 21.207645416
N 8.311206818 -0.768272281 20.606496811
C 7.583023548 -0.396156758 19.594781876
H 7.891127110 -0.662743151 18.618194580
N 13.151434898 -0.212534130 23.697154999
N 9.693696976 -0.084887065 22.292900085
H 6.174015045 0.550332665 17.560001373
N 4.653705120 1.515603185 18.558568954
O 8.815420151 1.412240744 20.898891449
H 8.811405182 2.489057064 22.801212311
C 9.873068810 2.095059633 22.878494263
H 10.327641487 2.125933409 21.846500397
H 10.485805511 2.679077625 23.581996918
C 9.800659180 0.553367496 23.473022461
H 9.061195374 0.511110663 24.221725464
H 9.352952957 -1.506022692 25.329805374
N 9.165715218 -2.117320776 24.691177368
C 8.893548965 -1.867301822 22.692035675
H 10.306601524 -0.749534547 21.935613632
N 9.800905228 -4.349973679 24.784868240
C 8.988526344 -4.143060207 25.702610016
C 8.709429741 -5.913902283 26.453186035
N 8.782599449 -6.675845146 25.560150146
H 9.209526062 -6.423665047 24.744132996
H 10.351369858 -4.887640953 24.288150787
