48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.025393963 -5.535387039 26.805681229
C 9.428346634 -3.264577866 24.225225449
C 9.444616318 -2.220029593 23.302923203
C 11.402089119 -1.833699584 23.737600327
H 10.654796600 -0.232669488 24.896411896
H 12.771082878 0.821241438 24.505662918
C 13.797140121 -0.848800719 23.526308060
H 12.817023277 -1.552176952 21.916353226
C 12.135039330 -1.700799465 22.869871140
H 7.773830414 -2.700639486 24.578178406
C 8.908084869 -6.363281250 25.838350296
O 8.834786415 -3.081300974 27.795162201
N 8.558827400 -4.396525860 26.039426804
C 14.485157967 -1.428238869 23.544321060
C 5.762947559 0.817826629 19.099573135
C 4.511022091 1.550447702 19.211784363
H 4.110747814 1.721128345 20.161073685
H 5.978677750 0.606644452 21.222816467
C 6.347183704 0.475408375 20.230207443
C 11.675321579 -2.424102068 22.762611389
C 9.916411400 -0.733638763 22.961109161
C 10.935728073 1.356578946 23.629213333
C 12.211583138 0.628973722 23.764585495
C 8.808780670 0.211916089 20.883749008
O 8.306732178 -0.996749341 20.614381790
C 7.641062737 -0.191246286 19.866249084
C 7.416037083 -0.067665569 18.591915131
N 12.666871071 -0.514783978 23.531208038
N 9.721329689 -0.026156358 21.979396820
N 6.495438576 0.415835053 17.986227036
H 4.147994041 1.842846632 18.293319702
H 8.985417366 1.238826275 20.544197083
O 8.622123718 2.332970858 22.751676559
S 9.886666298 2.038062811 22.393245697
O 10.541426659 2.228650808 21.224750519
H 11.143289566 2.309341669 24.053833008
C 10.066997528 0.213391572 24.150983810
H 9.186662674 0.499839276 24.570333481
H 9.019267082 -1.639418006 25.305732727
C 8.849258423 -2.367812634 24.476181030
H 9.420619965 -2.633836508 22.355775833
C 10.475799561 -0.801633120 21.826530457
N 9.293210983 -4.491785049 24.898441315
C 8.793098450 -3.578145504 26.895915985
C 8.020781517 -5.489417553 26.363431931
H 9.021218300 -7.314417839 26.009904861
C 9.619070053 -5.692605972 24.788181305
H 10.344232559 -5.932684422 24.132478714
