48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.820520401 -4.922963142 26.760725021
C 9.182561874 -3.169097185 24.315641403
N 9.104171753 -2.232664347 23.088932037
N 11.165119171 -1.141421199 23.512479782
C 11.100380898 0.090965591 24.243867874
H 11.925330162 0.226644203 24.904039383
C 13.322817802 -0.361440748 23.185762405
C 13.040044785 -1.207654476 22.261585236
C 11.972770691 -1.831012011 22.605985641
N 7.953565598 -3.681168079 24.553625107
O 9.726516724 -6.143723011 26.559179306
O 9.119256020 -3.210468054 27.292951584
N 7.814677238 -4.822124958 26.570224762
H 14.165214539 -1.705619335 23.811979294
C 5.835820198 0.876374722 18.549709320
C 4.285602093 1.760168433 19.431966782
C 4.454371929 1.578315973 20.506824493
S 5.496804714 0.852767944 21.164939880
C 6.248702526 0.483841628 19.848278046
H 11.704238892 -2.732482195 22.334730148
C 9.877535820 -1.342961907 23.489881516
C 10.974465370 1.577382088 23.586292267
H 13.141323090 0.686158597 23.047477722
C 8.856856346 0.302416682 21.338493347
C 8.199719429 -0.552309632 20.509664536
C 7.473029613 -0.236659408 19.641319275
N 7.616972923 -0.277380854 18.254684448
N 13.563041687 -0.997356832 24.188720703
N 9.918663979 0.510547876 22.078815460
N 6.755496502 0.358488739 17.687747955
N 4.792068005 1.599238396 18.326662064
O 8.422510147 1.757248521 21.241424561
O 8.362767220 2.208241940 22.277709961
N 10.378364563 1.645938754 22.412616730
H 10.484927177 2.075028181 21.465942383
O 11.272298813 2.569053650 24.029396057
C 9.659973145 -0.280377746 24.479255676
H 8.994132996 0.475261658 24.555931091
H 9.349177361 -0.901089191 25.349025726
H 10.022195816 -2.784693718 24.837406158
H 9.394494057 -2.852140903 22.428358078
C 9.761786461 -0.529572964 22.215326309
N 9.044966698 -4.387818336 24.561784744
C 8.645285606 -3.919348478 26.738317490
C 8.597566605 -5.869127750 26.285581589
N 8.917552948 -6.745557308 25.548938751
H 9.182183266 -6.649608612 24.624330521
H 9.881383896 -4.890533924 24.407962799
