48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
C 6.855433941 -5.688293457 26.722032547
C 9.239889145 -3.116440535 24.233572006
N 9.201418877 -2.335988283 23.092374802
C 11.203613281 -1.032365084 23.669227600
C 11.629544258 0.159541741 24.301805496
H 12.327996254 0.623187065 24.961471558
C 13.444510460 -0.500500679 23.293136597
O 13.248036385 -1.435858369 22.305751801
H 11.891126633 -2.889383554 22.376453400
H 8.029264450 -4.250186443 24.488143921
N 8.901968956 -6.291731358 25.790710449
O 8.930918694 -3.140347004 27.660945892
N 8.242842674 -4.308670998 26.476427078
H 14.334554672 -0.745269060 23.850419998
C 5.817077160 0.883316815 18.569095612
C 4.319271564 1.741889834 19.740243912
C 4.653673649 1.503900409 20.753269196
S 5.836455345 0.874232888 21.224243164
C 6.447492123 0.411133438 19.709943771
C 12.268075943 -2.141985655 22.503833771
C 10.044326782 -1.293065906 22.764835358
C 10.853928566 1.456318736 23.781816483
H 13.335403442 0.531102061 22.977369308
C 8.814902306 0.140982687 21.322420120
N 8.289937019 -0.803922534 20.664442062
C 7.586438656 -0.352710307 19.621408463
H 7.937980652 -0.602201402 18.648904800
N 12.270038605 -0.882216632 24.031162262
N 9.415059090 -0.011089465 22.530925751
H 6.292600155 0.673738837 17.626878738
N 4.718029022 1.557713509 18.553941727
O 8.768693924 1.390463829 20.987873077
O 8.464324951 2.936782837 22.708324432
S 9.450886726 2.143748522 22.172948837
O 10.506948471 2.566815376 21.455801010
O 11.165848732 2.564981937 23.954618454
C 9.857949257 0.962130487 23.136344910
H 9.336787224 -0.340993762 25.062377930
C 9.259207726 -1.195161939 25.373882294
C 9.209282875 -2.436135769 25.362752914
H 9.425570488 -2.932963371 22.367822647
H 10.345072746 -1.438766956 21.791772842
N 9.082324982 -4.373328686 24.226419449
C 8.820412636 -3.370456219 26.587047577
C 7.890716076 -5.486420155 26.376953125
H 9.087768555 -7.103643894 26.295782089
H 9.011073112 -6.435409069 24.798940659
H 9.914545059 -4.930766582 24.205631256
