48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
O 6.751088619 -5.704584122 26.547075272
C 9.699048996 -3.785865545 24.400436401
H 8.509524345 -1.808253050 23.157308578
C 10.973901749 -1.905093074 23.535308838
H 11.462064743 -0.214063689 24.881757736
N 12.270947456 0.359142393 24.825624466
H 14.044287682 -1.016329885 24.143135071
H 13.889118195 -1.255280495 22.457540512
H 11.932062149 -2.203496695 22.096086502
H 7.733014584 -3.569838047 24.418579102
O 9.834947586 -6.037539482 26.185958862
O 8.528566360 -3.693556547 27.540779114
C 8.506095886 -4.216785431 26.325431824
C 13.368033409 -1.065896988 23.341596603
C 5.894434452 0.848284841 18.602901459
C 4.252648354 1.723371148 19.593206406
C 4.613102436 1.399728537 20.622905731
N 5.578096390 0.774579167 20.955905914
C 6.327191830 0.440365076 19.966764450
C 12.045872688 -1.909662366 22.945236206
C 9.623697281 -1.879616499 23.041259766
C 10.436922073 1.421606183 23.397300720
H 12.541107178 0.743906736 22.969877243
C 9.015345573 -0.092673197 21.227142334
N 8.281873703 -0.845405877 20.625560760
C 7.580405712 -0.286752999 19.819158554
C 7.446926594 -0.144556105 18.447402954
N 12.724181175 0.093102373 23.683012009
N 10.406131744 0.120488413 22.898164749
N 6.753408909 0.398950517 17.722301483
N 4.786250591 1.577851892 18.465354919
O 9.402593613 1.416899204 21.158039093
O 8.058411598 2.585762978 23.042800903
S 9.181468964 2.319442749 22.472173691
O 10.410356522 1.783333302 20.766109467
H 11.071449280 2.255280972 23.716264725
C 9.866669655 0.498954207 23.936941147
H 9.243502617 0.196629420 24.647455215
H 9.543715477 -1.779976487 25.257732391
C 9.866783142 -2.330945730 24.354413986
H 9.651083946 -2.704181671 22.361484528
C 9.755155563 -0.604376256 22.188852310
N 8.554391861 -3.807792187 24.842487335
C 9.306879997 -3.677220821 26.653182983
C 7.879197121 -5.601953506 26.264553070
N 8.871491432 -6.446609020 25.727754593
H 9.118599892 -6.394817829 24.712163925
O 10.387184143 -4.718850136 24.170003891
